country_code,country_name,cereal_yield_kg_per_ha,fertiliser_kg_per_ha,arable_land_pct,population_total,gdp_per_capita_usd,internet_users_pct,stunting_pct_children,irrigated_land_pct,account_ownership_pct,bank_branches_per_100k,atm_per_100k,cereal_loss_pct,fertiliser_efficiency
AFG,Afghanistan,2099.1,5.20258015072168,12.0034343713107,40000412,408.625855217403,16.51429939,,6.32161407355206,9.65382184434304,,,,403.47
AGO,Angola,996.1,5.63313388182498,4.28972487366648,34532429,2832.81777132286,34.55649948,,,,8.0358321987126,17.1660178613288,2.52,176.83
ALB,Albania,5144.7,81.4735789298216,21.8941605839416,2489762,5511.75743402862,79.32371752,,16.5444897168956,44.1741742874165,16.3984709487917,34.9210961655616,,63.15
ARE,United Arab Emirates,19809.2,327.41550695825,0.708251196845959,9575152,40935.8936567784,100.0,,23.9962304772047,85.7421930087712,8.12887615896256,55.3166247597514,,60.5
ARG,Argentina,5410.4,62.1493760212176,15.4306845130431,45312281,12549.2811699342,87.15070683,,,71.6270859300586,12.9452813637679,74.9943362613879,0.9,87.05
ARM,Armenia,1287.2,46.3104956925714,15.7257362373209,2962300,4264.79961505187,78.61225758,,9.30786591991975,55.3477332562389,25.6642770373159,75.0117290248565,,27.79
ATG,Antigua and Barbuda,2000.9,8.5,9.09090909090909,92349,16084.7214406048,71.64530182,,,,19.8218674842086,55.501228955784,,235.4
AUS,Australia,2817.0,120.125219894451,4.0646020161154,25685412,59465.535671364,96.97219849,,0.535047686640863,99.323149822978,21.0768340029286,122.402079886208,,23.45
AUT,Austria,7112.4,128.259330316928,16.0315232670868,8955797,45368.6434337368,92.52915104,,,99.9507174861928,12.3378521260167,168.55644912964,2.44,55.45
AZE,Azerbaijan,3297.4,22.3925323121111,25.275257108288,10137750,5349.58226071425,85.99998954,,30.7346358197716,,6.54798349337642,38.5099227234217,3.68,147.25
BDI,Burundi,1189.0,19.0740157480315,49.4548286604361,12965481,264.682651664249,6.777999878,,,,3.17468700404787,1.45382862802192,3.12,62.34
BEL,Belgium,7906.2,252.75403169909,28.3872237161409,11586195,43140.9676652971,92.78867618,,,99.0056968401204,22.7916024962192,58.6780166084479,,31.28
BEN,Benin,1408.6,32.687064738754,30.9233283079106,13413417,1176.37727637273,28.20470047,34.1,,48.605530136871,3.37662334182,4.14038338342214,2.73,43.09
BFA,Burkina Faso,1095.7,9.33720446889416,28.4413676900585,21995243,745.472563435144,18.1522007,21.1,,36.1085342551293,2.68689281887429,4.37834040665961,2.53,117.35
BGD,Bangladesh,4964.4,395.72014579444,60.4908965199355,167658854,1702.08028414189,38.91744466,,84.3491187088554,52.8060649194004,8.83053292077507,11.2647701983266,,12.55
BGR,Bulgaria,5949.6,126.358571428571,32.2402358142962,6507301,9161.47737990726,75.27144583,,0.56164454131167,83.9665205056197,61.1811357206881,88.7540653588318,,47.09
BHS,"Bahamas, The",7840.0,102.375,0.799200799200799,396373,29114.0597726386,92.34980011,,,,23.4853475831442,118.341751457921,,76.58
BIH,Bosnia and Herzegovina,4422.1,62.0208333333333,19.6875,3244907,5995.54197590494,75.67620138,,,79.3378937380757,30.0042293386744,58.4992639082179,,71.3
BLR,Belarus,3002.8,169.360241820768,27.7112589307711,9302585,6457.73053706343,86.88841196,1.2,0.349889894788353,,,,,17.73
BLZ,Belize,4289.5,378.14,4.38404208680403,395346,5839.40157956017,70.65370178,,,,18.1134809582031,45.9803747400541,,11.34
BOL,Bolivia,2523.0,9.3281831536684,4.98791673589957,11937360,3011.55110807557,65.9773785,,,68.8854460185439,71.9462506460259,43.1845771084482,,270.47
BRA,Brazil,4479.0,386.636366902598,6.6600942314917,209550294,8799.22844579944,80.68989314,,3.70707547169811,84.0357458977852,17.1964909481549,95.4080530710275,,11.58
BRB,Barbados,2816.0,37.1428571428571,16.2790697674419,282147,17475.0281776857,69.4756012,,,,14.1667382158496,30.909247016399,,75.82
BRN,Brunei Darussalam,2733.3,177.25,0.759013282732448,451721,29256.1833678343,97.62879944,,7.74925373134328,,16.2438432933232,73.0972948199544,,15.42
BTN,Bhutan,3344.7,10.2577319587629,2.54326166754064,775442,3206.20366997254,85.63688389,,,,20.9042534207346,45.2075724383367,,326.07
BWA,Botswana,1002.6,59.2653846153846,0.458772254865633,2401441,6895.91184943107,54.70069885,,,,6.91065502067726,33.5742656421236,2.25,16.92
CAF,Central African Republic,807.2,0.238888888888889,2.88933834151979,5112100,396.020622931961,,,,,,,,3378.98
CAN,Canada,3119.8,126.061841658172,4.35320354546179,38239864,44639.193269037,93.93710327,,,99.6346150066946,20.6899045089685,212.429180058184,0.5,24.75
CHE,Switzerland,5515.8,177.186529464331,10.009321778007,8704546,88661.2029776281,95.56937154,,,99.491031115136,36.4932699809445,93.5596547287595,4.0,31.13
CHL,Chile,6491.2,287.171345569523,2.01809524430058,19456334,14051.4713630677,90.23280334,,8.4063628013325,87.0620678198245,10.908860309716,47.7624379880991,,22.6
CHN,China,6317.5,406.234332124994,11.6065788899055,1412360000,11469.5707134928,73.05323517,,,88.7090216844445,8.77777453041303,81.5085206223716,2.17,15.55
CIV,Cote d'Ivoire,2255.1,36.5820866323076,13.8043987421384,29639736,2146.47635317946,35.95069885,23.4,,50.7622911401206,4.73960023535429,7.27822516352558,2.98,61.64
CMR,Cameroon,1726.7,16.833064516129,13.1158638488714,26915758,1443.57600237663,38.89260101,,,51.6548130092196,,,2.69,102.58
COD,"Congo, Dem. Rep.",897.4,2.08655868520548,6.04502913477868,99148932,485.160805929784,16.1595993,,,,,,2.97,430.09
COG,"Congo, Rep.",894.4,9.74727272727273,1.61054172767204,5892183,1701.79060456872,30.02739906,,,47.1421557656699,2.81399044201204,13.5391518350083,,91.76
COL,Colombia,4278.9,511.661435170947,2.1601922487607,51188173,6457.16921807086,73.02837449,,,59.7159078921527,12.6686456195329,39.6770988271711,,8.36
COM,Comoros,1770.3,3.38461538461538,34.9274583557227,818174,1359.76242021159,30.68120003,,,,5.12573830345948,5.12573830345947,,523.04
CPV,Cabo Verde,16.3,4.04,12.4069478908189,516649,3471.6553421786,70.28250122,,,,30.1304649130736,48.2087438609177,,4.03
CRI,Costa Rica,4311.2,866.290041368153,3.27327457892675,5059988,13146.6927918465,82.74901607,,,68.4896897601052,16.28856201058,64.6169941229305,,4.98
CUB,Cuba,2408.7,25.5738155813794,28.0211946050096,11122168,7379.04275283674,67.64354869,,,,,,,94.19
CYP,Cyprus,2063.5,156.229949955088,10.1207792207792,1317309,29517.072265625,90.75951564,,21.4501222387327,93.1299045859698,27.4550507248803,38.1692168614189,,13.21
CZE,Czechia,6113.0,148.624327616262,32.0693957764556,10505772,20373.8783043424,82.67062427,,0.623803578506073,94.9367048560852,17.7006413592823,60.2524392492344,,41.13
DEU,Germany,6998.1,130.141019042717,33.3667248633332,83196078,44011.0194631674,91.43060973,,,99.9765938161833,7.60599027697653,77.0019290884734,2.0,53.77
DJI,Djibouti,2021.1,30.3333333333333,0.129421915444349,1121248,2854.15987035097,61.41120148,,,,8.36196872101075,15.5480355906293,,66.63
DMA,Dominica,1659.1,73.0,8.0,67202,7738.31730070386,78.07949829,,,,13.7862103431043,34.4655258577607,,22.73
DNK,Denmark,6355.0,139.422571064913,58.925,5856733,59312.8158043771,98.8658506,,9.01451489686784,100.0,17.4949689235177,40.9777386194616,,45.58
DOM,Dominican Republic,4784.8,157.444416293463,18.7447886863402,11123476,8344.90510312395,85.24298638,,11.7968718021273,51.2980112720468,11.1068942610046,37.4563602447479,,30.39
DZA,Algeria,1433.7,20.6745452131191,3.16197401899452,44761099,4456.74687637774,72.21240234,,,44.0970221449773,5.3054562533933,9.36948801399751,,69.35
ECU,Ecuador,4016.0,367.8466796875,4.12304718956354,17682454,5815.09477390949,69.1147995,,18.8665447897623,64.1767160592829,9.15384210093753,37.2464056914393,,10.92
EGY,"Egypt, Arab Rep.",7340.5,541.891452713682,3.09106434275956,110957008,3837.31992324447,72.05599976,12.8,,27.4440057212001,6.39508131575558,25.99317574557,5.8,13.55
ESP,Spain,4227.4,157.991217599046,23.112437562789,47443821,26705.3629138959,93.89752157,,14.899014377001,98.2984394535205,37.3021362544501,96.2361722193862,5.0,26.76
EST,Estonia,3502.4,103.494285714286,16.374269005848,1330932,21570.6658455268,90.97970174,,,99.3765667926472,7.46580123338634,62.5148416530543,,33.84
ETH,Ethiopia,2660.6,41.7726745237649,14.560115607756,122138588,790.65701959778,16.6981031,,,,,,3.18,63.69
FIN,Finland,2777.3,98.0842621489077,7.37955904913905,5541017,45792.0454180872,92.80806082,1.3,,99.5301883332477,6.14581850672402,36.6615145644161,,28.32
FJI,Fiji,3887.4,76.171875,4.20361247947455,916711,4507.33353596072,70.56800079,7.2,,,10.3456669912366,49.2940603700097,,51.03
FRA,France,7171.3,171.652047698957,31.5621764542165,67842811,38030.8571685178,86.09548575,,,99.244295476517,33.0926074894023,89.2762788371069,,41.78
FSM,"Micronesia, Fed. Sts.",1721.5,0.0,2.85714285714286,111624,3023.96457451783,,,,,12.7544513035049,11.4790061731544,,
GAB,Gabon,1587.1,28.2523076923077,1.26130321729344,2376722,6479.04900690761,65.76809692,,,66.0899712589808,,,,56.18
GBR,United Kingdom,6966.8,241.438814262867,24.8410870913074,66984000,46487.3424706549,96.19650269,,,99.7632738299911,,,6.0,28.86
GEO,Georgia,2750.4,169.464743589744,4.48985465534609,3708610,5175.19865185825,76.4427093,,,70.4986885500291,31.5756667796647,96.4014675167036,,16.23
GHA,Ghana,2360.5,37.3638506125395,20.6998545265961,32518665,2030.04866500967,68.6,,,68.2303947936909,11.1692929390992,11.0576485507466,3.69,63.18
GIN,Guinea,1356.5,4.05121944335288,21.3538258993977,13710513,973.646890096159,28.61330032,,,30.4403355352872,2.62989455774448,2.5282561207302,3.01,334.84
GMB,"Gambia, The",1054.1,2.23636363636364,43.4782608695652,2576010,689.49323955737,41.67309952,,,,5.90016386364185,8.58205652893359,2.87,471.35
GNB,Guinea-Bissau,1352.6,17.9660549332733,14.0239971550498,2058841,729.627090607537,23.3519001,,,,3.42899410457942,6.53141734205604,2.87,75.29
GRC,Greece,4194.7,188.187692114327,14.0607439875873,10569207,19232.9683327114,78.49426371,,21.3427492773632,94.8841039582543,17.0535495768925,63.1168494024046,1.0,22.29
GRD,Grenada,999.3,86.6666666666667,8.82352941176471,116688,8782.32193426078,67.02279663,,,,20.0813824446441,36.9920202927654,,11.53
GTM,Guatemala,1990.2,219.350064350064,14.501679731243,17598650,4268.62858565412,50.84164945,46.0,,,24.042405959031,36.9306692476888,,9.07
GUY,Guyana,5443.6,263.639175257732,0.459410817467083,815482,10711.9973374148,71.65090179,,,,8.02018296478268,20.5735128227033,,20.65
HKG,"Hong Kong SAR, China",2039.9,502.0,1.9047619047619,7413100,44530.9262090583,93.08715788,,,97.801244380349,19.6447268806984,50.6861600518411,,4.06
HND,Honduras,1885.7,191.119842829077,9.09822146751274,10289877,2423.76634916911,51.95159912,,,37.8497022494385,15.2888913802043,24.7340910046385,20.0,9.87
HRV,Croatia,7012.9,208.07934655776,15.3145103645461,3878981,15395.1287782758,81.25396608,,1.15853658536585,91.8041946650619,26.8721238195406,140.875983196966,3.0,33.7
HTI,Haiti,1070.6,7.42686567164179,36.4658925979681,11374586,1292.71954963551,43.37919998,,,,,,28.5,144.15
HUN,Hungary,5920.0,165.491767962949,45.3616524216524,9630932,15787.9535427563,88.64083466,,2.19097586635305,88.2187885918565,22.4424793949835,59.2881611943738,,35.77
IDN,Indonesia,5695.7,381.229919311091,9.40017404086973,276758053,3850.68877253903,62.10447842,24.4,,51.755324070215,15.9173180592044,48.4548591785955,9.35,14.94
IND,India,3527.9,193.601012213706,51.8513672856427,1414203896,1965.30943437506,49.2580986,,42.9821498809773,77.5291370626274,14.4205333373614,21.2061324217161,1.69,18.22
IRL,Ireland,8606.5,1303.10550458716,6.32893017854551,5110585,92781.2322150786,93.50610352,,,99.6633988421918,15.9269602503262,44.5557953420339,,6.6
IRN,"Iran, Islamic Rep.",2301.5,68.2894451875916,9.67580893682589,88455488,5300.62271961895,78.5957366,,16.937557099454,89.9846708281017,,,5.4,33.7
IRQ,Iraq,2793.3,50.7627289192997,11.4458802662797,43071211,4182.5006404573,65.00219727,,,18.5652818204679,3.6305334545491,5.81330816955407,,55.03
ISL,Iceland,3120.8,139.867768595041,1.20003967073292,372520,54285.0209153958,99.68701957,,0.0026709401709401,100.0,26.3918396431823,69.9383750544331,,22.31
ISR,Israel,2147.5,282.187155963303,12.5924214417745,9371400,40804.9689802536,90.29689758,,37.3654916512059,92.9252212375394,15.286353965405,132.184623502598,,7.61
ITA,Italy,5562.8,112.800112111925,24.3232955832773,59133173,32267.7091050201,74.8623274,,19.7209861018729,97.2945565478995,34.3802558128779,88.2312984660593,,49.32
JAM,Jamaica,1118.0,65.2916666666667,11.0803324099723,2837682,5607.45378253877,82.36071561,,,73.3003615105011,6.38953819612687,35.1868318717264,,17.12
JOR,Jordan,1532.0,88.5843373493976,2.24339482397459,11066356,3874.32714084633,85.999997,,8.75855327468231,47.1196643097766,12.8711486215692,29.2163094357232,5.42,17.29
JPN,Japan,6417.0,209.813999021047,11.2098765432099,125681593,35741.1601062924,82.91407928,,,98.4894200399726,33.6920016257728,116.245928037657,,30.58
KAZ,Kazakhstan,1038.3,4.44561286430264,10.9899988887654,19743603,10873.3915275276,90.9239507,,0.830464232025938,81.1084645196623,13.137158733548,92.9310211037737,2.5,233.56
KEN,Kenya,1522.4,53.0505986519714,11.4175064467254,53219166,1698.89578271444,26.96290016,,,79.1951576168317,4.58748945688963,7.01904261361217,3.65,28.7
KGZ,Kyrgyz Republic,2334.9,26.1006680130496,6.71220020855057,6851224,1132.5546781282,77.11769867,8.6,9.68831093661068,45.0948439820275,7.54678556495913,43.0279415793191,,89.46
KHM,Cambodia,3565.6,49.5837556187719,23.3409228416044,16974305,1938.76436741728,60.76269913,21.9,,33.3949915672468,12.3970993856871,31.6492661070635,18.33,71.91
KOR,"Korea, Rep.",6826.1,281.478034251675,13.7602459016393,51769539,34792.9397214598,97.57132698,,,98.6713470938187,13.588254959598,257.124510837619,,24.25
KWT,Kuwait,14702.4,1208.25,0.448933782267116,4360865,26203.2617257856,99.7,4.3,,,12.677167139351,66.4283558101992,,12.17
LAO,Lao PDR,3993.8,72.1004901960784,5.30329289428076,7453194,2556.58912640405,62.0,,19.9506876583424,37.3200289962313,3.06518077635758,27.6451973205243,,55.39
LBN,Lebanon,2177.9,143.927716271112,13.8435679374389,5718122,5973.41933892988,82.65599823,7.0,,20.7030978086648,23.1964282935161,42.5885435335694,,15.13
LBR,Liberia,1051.9,15.498,5.19102990033223,5259323,621.927983063426,26.38229942,,,51.6311457560752,3.13370541732795,3.85184624213227,3.69,67.87
LBY,Libya,673.4,14.7238372093023,0.977528217602328,7135175,7731.35448152581,77.438797,,,,12.1667982475637,11.3946343793649,,45.74
LKA,Sri Lanka,4541.1,153.93804664723,22.1791141286777,22156000,4357.97225779491,44.45308724,7.4,,89.2707132323262,17.287226773206,,,29.5
LSO,Lesotho,972.5,15.7719609582964,7.42424242424242,2261542,955.221236301503,45.05670166,,,,3.59159566614123,13.5017392634568,2.99,61.66
LTU,Lithuania,3937.2,139.684510750329,36.3999361124421,2808380,18569.7057246217,86.93054425,0.7,,93.5322396656764,11.1129913394438,42.6839894628636,0.6,28.19
LUX,Luxembourg,5593.3,226.997694967345,24.2660596785345,640064,110873.185245175,98.66086333,,,,56.6697509875401,99.4043173060129,,24.64
LVA,Latvia,3900.2,111.814977973568,21.8865498955488,1884490,16070.1680032322,91.17964988,0.5,,96.6187204898816,6.54083113838135,57.0435946395373,,34.88
MAR,Morocco,2328.7,58.2241595588995,15.9842189110464,36954442,3309.130859375,88.13031937,,,44.3728342386603,22.4515822539656,29.2766567739344,4.95,40.0
MDA,Moldova,5157.7,46.5772751750135,56.4609303739739,2595809,3688.16729442144,74.91899872,,8.66747671121912,64.2455175635428,31.0806208245924,55.3398380060748,,110.73
MDG,Madagascar,2776.5,6.52566666666667,5.15641113784806,29691083,431.599103077746,13.74590015,39.8,,,2.88755578161427,3.08158126891641,3.1,425.47
MDV,Maldives,2442.8,110.25641025641,13.0,516154,9759.2219360708,81.95760345,,,,14.9434354223113,42.6255371062649,,22.16
MEX,Mexico,3878.9,101.244572127351,11.1488039301422,127648148,9728.05680032556,75.62650476,12.8,6.24613726871408,,12.2265389848338,63.5567592936892,,38.31
MKD,North Macedonia,3537.8,50.4916067146283,16.5344964314036,1837114,6064.92315120022,81.873703,,,85.2886912768171,25.1626656082783,63.6200385611365,,70.07
MLI,Mali,1441.2,8.08943771730008,6.83582065088224,22388630,872.332509419855,33.95650101,22.1,,43.5009858331426,4.40841041398445,4.62535974538132,2.58,178.16
MMR,Myanmar,3740.7,38.6606005459509,16.8385248287802,53387102,1136.99566055698,,,,47.7910290706127,,,,96.76
MNE,Montenegro,3193.4,311.910112359551,0.661710037174721,625053,7198.30460781272,82.21969752,,,,33.7525092325943,77.3741732115611,,10.24
MNG,Mongolia,1420.0,36.1616429275308,0.719629831519216,3383741,4063.53669849245,81.60682285,,0.0395838555492778,98.4550191343593,61.5811184245136,46.3737209097737,,39.27
MOZ,Mozambique,997.3,12.2569911504425,7.18482158752766,31707800,588.215854695416,16.35759926,,,49.4927479032385,3.7643270008865,9.06206367713411,2.91,81.37
MRT,Mauritania,2035.6,11.3155555555556,0.436596487823809,4734874,1520.3111804259,35.63660049,17.4,,,12.2186396655904,11.8076150896836,2.97,179.89
MUS,Mauritius,8640.6,186.493333333333,37.5563345017526,1266334,9804.0031863121,71.59999847,,17.7906976744186,90.5263443555157,15.061881598454,42.6279667880774,,46.33
MWI,Malawi,2319.1,41.86125,42.4268137462877,20047258,569.968967322435,15.30300045,,,42.7078088726996,1.99890254943215,4.40466136998766,3.12,55.4
MYS,Malaysia,3768.1,2148.04861203669,2.51197686805661,34282399,10388.2667120857,96.7514278,,5.15692451289231,88.3748841160555,8.45937989806989,52.7822003512111,,1.75
NAM,Namibia,471.2,3.72625,0.971711061715799,2810548,3809.80753359714,60.25999832,,,71.3463883283129,9.47905469662378,74.0357540030419,2.19,126.45
NER,Niger,360.5,0.469265536723164,13.9733164916713,24502140,523.263179518652,12.45689964,44.4,0.577494983744112,,1.58103146647876,1.86778717363422,2.86,768.22
NGA,Nigeria,1621.9,17.9649598611412,40.4844252665327,218529286,2206.66406250067,35.50979996,33.8,,45.3166327186278,4.2411550331707,15.9921207221934,5.88,90.28
NIC,Nicaragua,2403.1,68.707252162342,12.4896127638358,6644741,2128.30881395452,51.62039948,,,26.0328025128629,7.91224795106181,21.4820663367878,,34.98
NLD,Netherlands,7850.7,273.255234297109,29.7891297891298,17533044,49780.8440526836,92.05298013,,,99.7331679359432,5.44719845588461,33.1826860088336,0.6,28.73
NOR,Norway,4183.7,210.72263681592,2.20715403409559,5408320,77812.7115614383,99.0000036,,,99.4777714580126,,,,19.85
NPL,Nepal,3063.2,112.611046459612,12.8107938611789,29475010,1062.7888430629,40.98910141,,,54.0026922540655,22.412247187329,20.3940604008411,4.28,27.2
NZL,New Zealand,8809.4,1445.04545454545,2.33944779917208,5084600,41490.1148198326,91.99060059,,,98.7523814505022,17.6807872557464,53.7418744963206,,6.1
OMN,Oman,25977.8,380.136619341013,0.241227786752827,4500424,18291.3387983888,95.23880005,,7.3044972787167,,16.8863758363514,50.3570456515165,,68.34
PAK,Pakistan,3489.4,161.930184940555,39.2797841427978,239477801,1595.02792175422,,,54.0623091020159,20.9806311316514,10.4692959746931,11.4506425634055,3.81,21.55
PAN,Panama,3515.9,123.909734513274,7.61660825020221,4345405,14552.9401400295,66.04270172,,1.89569049142811,44.9670337532433,19.6428989671083,73.3876193524713,,28.37
PER,Peru,4703.6,111.824219121478,3.35179375,33155882,6547.84718181776,71.10782643,11.5,,57.4978561461709,5.40700212008432,118.611831317799,,42.06
PHL,Philippines,3832.9,232.025402504472,18.7476942683704,113100950,3350.97587587776,66.90779877,26.7,,51.3717638928697,8.99353408601811,29.100761529216,16.4,16.52
PNG,Papua New Guinea,4817.3,108.212121212121,0.728702027116548,10012896,2378.3716816549,16.55960083,,,,1.41350378550142,7.20579647174091,,44.52
POL,Poland,4562.5,156.061016337215,36.1940542306436,36981559,16368.6239689025,85.37490906,,,95.7201672270221,23.2613779081144,66.976240307094,0.5,29.24
PRI,Puerto Rico (US),3410.5,48.9243027888446,5.65952649379932,3262711,28416.6231262223,84.78666399,,,,,,,69.71
PRT,Portugal,5379.7,184.54629978464,10.564565921734,10361831,20747.6990734163,82.30902804,,14.5316572173883,92.6495073207262,30.6930857365021,162.77581318023,,29.15
PRY,Paraguay,3823.1,149.331574882126,11.1639020891014,6684182,6278.11006663809,77.01838621,,,54.419977087987,10.4028837213994,28.0142303042938,,25.6
PSE,West Bank and Gaza,2922.9,216.109785202864,6.95435684647303,4922749,3051.48607007995,,,,33.6425508866377,13.0836361427438,23.6974021973165,,13.53
QAT,Qatar,8431.1,240.238095238095,1.82767624020888,2504910,65488.5460040395,99.65280151,5.4,17.5675675675676,,9.36260117792122,58.560420575111,,35.09
ROU,Romania,5187.8,98.3148579413135,37.3261474269819,19122059,11546.3224998072,83.5904265,,2.63781634681551,69.1155037619615,21.7905654511612,63.0986022152516,,52.77
RUS,Russian Federation,2705.4,27.5029634440069,7.42809828740168,144746762,10231.318359375,88.21384578,,,89.7193266222482,22.7610485209332,154.66312153624,,98.37
RWA,Rwanda,1519.0,23.9009776095869,51.4146736927442,13355260,896.271033574985,24.4416008,,,,3.30631876413694,4.09643170409614,3.03,63.55
SAU,Saudi Arabia,4727.5,117.363282656307,1.59577287888021,30784383,24922.6716948944,100.0,,0.409296574597168,74.320746724648,7.42697150484686,62.3398359087704,9.31,40.28
SDN,Sudan,515.0,7.10302452964992,11.2392933618844,48066924,1009.54888916016,,,,,,,2.95,72.5
SEN,Senegal,1854.7,8.83916449086162,19.893003687737,17220867,1414.5395109385,55.04040146,,,55.9644071481718,5.65678188120555,6.89801819326863,2.38,209.83
SLB,Solomon Islands,1896.1,11.0869565217391,0.821722043586995,762591,1880.5519827183,26.03790092,,,,3.95900335583755,13.7400704702597,,171.02
SLE,Sierra Leone,1967.5,2.66603535353535,21.9451371571072,8094602,1045.7661615758,18.65390015,26.3,,28.8466044614564,,,2.57,737.99
SLV,El Salvador,2950.3,92.1941747572816,34.7972972972973,6255782,4247.54750394978,57.26380157,10.0,2.01028686125282,35.8453551303162,9.27991883164329,37.1836747667913,,32.0
SOM,"Somalia, Fed. Rep.",314.0,1.34159090909091,1.75343513884018,17271431,461.627830725978,23.87479973,,,,,,2.54,234.05
SRB,Serbia,5770.0,74.9854684512428,31.0976334879296,6834326,7465.67601077148,81.16588116,,1.49210903873745,89.4157368417161,26.164142188203,52.857370095802,0.5,76.95
STP,Sao Tome and Principe,2003.8,49.25,4.16666666666667,221961,1428.28676097975,54.94950104,,,,17.1924054417701,30.647331439677,,40.69
SUR,Suriname,4638.3,175.48275862069,0.361353583172785,617896,6973.89941868115,,,74.3589743589744,,10.6511396719449,41.0512674856209,,26.43
SVK,Slovak Republic,5976.8,134.493966817496,27.5790349417637,5447247,18808.4540496595,88.92560523,,1.37931034482759,95.6196968335478,21.1253804423498,63.0487852251533,1.0,44.44
SVN,Slovenia,6864.8,249.025194123233,8.88987107923959,2108079,24665.4410464026,89.00399524,,0.762734057876129,99.0496614015272,22.5964052698844,79.814530495359,,27.57
SWE,Sweden,5064.7,112.910453648915,6.22421921037124,10415811,53997.1337068799,94.6703163,,,99.6887646957821,11.4225696207952,26.8821250319837,,44.86
SWZ,Eswatini,1438.5,91.1864406779661,10.2906976744186,1206593,3719.03838239806,53.99530029,20.0,,,6.19650671933697,39.7609181157455,3.06,15.78
SYR,Syrian Arab Republic,820.4,3.97545763623293,24.6694140391004,21628839,734.334236323426,,,7.93653202674,,,,15.0,206.37
TCD,Chad,814.3,4.72377358490566,4.20902160101652,17828273,857.527630579087,9.653699875,31.1,,,0.845197985403876,1.63479084018907,2.72,172.38
TGO,Togo,1149.5,2.06490566037736,48.7221915793344,8878379,829.786700130989,30.33839989,,,49.6056349278117,4.97539213640241,6.42735482212295,2.87,556.68
THA,Thailand,3062.0,147.621182923214,31.6905791853432,71727332,6121.52696529713,85.26956666,,,95.5769973139711,9.37170450853131,105.02114530224,,20.74
TJK,Tajikistan,3885.1,90.3651551312649,6.03789898407666,9966908,1254.06999592306,36.70560074,,14.7401991288115,39.4881617560099,3.35494585149655,22.7749208765054,,42.99
TKM,Turkmenistan,2121.4,270.933191276009,3.39539931479156,7092043,7248.70763225719,,,4.12565466108627,,,,,7.83
TLS,Timor-Leste,1201.9,1.25470852017937,7.49831876260928,1350139,2015.82035757039,35.04199982,,,,5.49882535730665,13.3375763985735,,957.91
TTO,Trinidad and Tobago,1594.1,127.8,4.87329434697856,1367558,15558.0940536829,84.36576986,,,,10.0713113822063,40.285245528825,,12.47
TUN,Tunisia,1451.5,68.5179952671918,18.2241246138002,12048622,3902.53322990199,68.31552226,,,36.853236511337,21.8851082862125,32.6375932506543,,21.18
TUR,Turkiye,2918.5,129.527991549721,25.8318932474046,84147318,13670.938029516,81.40843745,,11.9798366982593,74.0916612877286,15.1516339839844,81.1270914741075,,22.53
TZA,Tanzania,1782.3,9.92579152008887,15.2432829081057,62830412,1054.31726074219,22.87540054,32.7,,52.4333347484758,2.45404630963862,5.71123504788625,3.22,179.56
UGA,Uganda,1908.1,2.44246376811594,34.4105326152005,45910930,919.401675217265,10.0,,,65.914011087313,2.31977875597547,3.780085451418,2.82,781.22
UKR,Ukraine,5454.6,78.4872737212975,56.8243010010356,44298640,2426.6123046875,79.21829353,,1.06993294764106,83.5648133398349,0.381990626864642,90.4349358727855,,69.5
URY,Uruguay,5496.8,211.07976366322,11.6043880699349,3396695,17416.0052208869,87.64440155,,,74.1272677007413,9.70906145256254,278.302276412632,,26.04
USA,United States,8246.5,130.586361634967,16.6944952784501,332099760,62680.2503585805,91.2684021,,,94.9532296473716,28.2451488106005,,1.02,63.15
UZB,Uzbekistan,4774.4,296.838973133139,9.11397403399046,34243696,3442.7248445034,76.59043014,6.5,14.5247678139086,44.1347902834696,48.9314496889103,52.9984899116514,,16.08
VCT,St. Vincent and the Grenadines,14472.7,92.5,5.12820512820513,102841,8211.33588012942,68.83339691,,,,17.223773728824,38.1383561138245,,156.46
VEN,"Venezuela, RB",3942.0,50.8861538461538,2.94767870302137,28237826,1276.62381449407,74.11219788,,,84.3948009275794,,,,77.47
VNM,Viet Nam,5947.1,460.037860944934,21.6740633444895,98935098,3358.21734764714,74.20999985,,,,2.91017603253463,27.0274154610089,,12.93
VUT,Vanuatu,627.1,53.7,1.64068908941756,305868,2666.30269843855,,,,,21.0808837517803,56.5584686023374,,11.68
ZAF,South Africa,5493.8,104.638833333333,9.89209374407505,61502603,5750.90937479584,74.96859741,,,85.378111952418,9.47530867694664,53.9412751810931,2.17,52.5
ZMB,Zambia,2525.0,63.9044736842105,5.11171794078478,19603607,1269.10821808895,14.82190037,,,48.521887299618,2.77863485036237,8.51692310811396,2.57,39.51
ZWE,Zimbabwe,1545.5,36.8689183303452,10.4083078712679,15797210,1312.20001358807,32.5923996,,,59.7459292908934,5.8181085773307,5.67001126808955,2.67,41.92
