country_code,country_name,cereal_yield_kg_per_ha,fertiliser_kg_per_ha,arable_land_pct,irrigated_land_pct,livestock_production_index,gdp_per_capita_usd,agri_value_added_pct_gdp,food_price_inflation_pct,population_total,rural_population_pct,agri_employment_pct,female_agri_employment_pct,internet_users_pct,rural_electricity_access_pct,stunting_pct_children,account_ownership_pct,account_ownership_female_pct,account_ownership_poorest40_pct,bank_branches_per_100k,atm_per_100k,private_credit_pct_gdp,bank_deposits_pct_gdp,cereal_loss_pct,wgi_control_of_corruption,wgi_government_effectiveness,wgi_political_stability,wgi_regulatory_quality,wgi_rule_of_law,wgi_voice_accountability,lpi_overall,trade_pct_gdp,poverty_headcount_pct_215,mobile_subscriptions_per_100,fertiliser_efficiency,bank_branches_scaled,atm_scaled,credit_scaled,value_chain_finance_score,cereal_availability_kg_pc
AFG,Afghanistan,2099.1,5.20258015072168,12.0034343713107,6.32161407355206,96.07,408.625855217403,33.5976188725451,5.13320340824962,40000412,74.6521379727519,50.2317691205323,74.4806014482023,16.51429939,97.1,,9.65382184434304,,,,,,,7.59,-1.22202489999999,-1.7059035,-2.4506389,-1.40994469999999,-1.7202682,-1.42797209999999,1.9,51.41,20.37,56.6944760468967,403.47,,,,,566.35955
AGO,Angola,996.1,5.63313388182498,4.28972487366648,,122.72,2832.81777132286,16.561923695764,25.754294884189,34532429,31.7475836443031,56.7075087680521,61.3740739192677,34.55649948,,,,,,8.0358321987126,17.1660178613288,8.70249637691384,7.75707708708077,12.98,-0.6416506,-0.9347008,-0.7936068,-0.8486184,-1.0980135,-0.998508499999999,2.1,61.53,27.22,44.3868689341257,176.83,6.55,5.66,3.36,5.19,252.25515
ALB,Albania,5144.7,81.4735789298216,21.8941605839416,16.5444897168956,91.79,5511.75743402862,17.793224984541,2.04147163139544,2489762,42.4922812968222,33.8047708533941,39.665422047673,79.32371752,100.0,,44.1741742874165,45.6861097525436,34.3555700968774,16.3984709487917,34.9210961655616,36.4341686860283,33.6074118897679,5.97,-0.60203,0.1116368,0.0239536,-0.0049463,-0.2015586,-0.0004042999999999,2.5,75.59,0.0,92.4843357131703,63.15,13.36,11.51,14.06,23.79,274.06390000000005
ARE,United Arab Emirates,19809.2,327.41550695825,0.708251196845959,23.9962304772047,137.98,40935.8936567784,0.890347914421406,0.179935336174431,9575152,14.6428091488645,1.64924253622621,0.0699916072703586,100.0,100.0,,85.7421930087712,86.6829485997078,75.9677670946687,8.12887615896256,55.3166247597514,76.1676429790591,73.8536279115337,3.4,1.0349829,1.0744083,0.8395809999999999,1.0613347,0.3385039999999999,-0.835888499999999,,182.91,0.0,186.30089463245,60.5,6.62,18.24,29.39,43.38,400.01810000000006
ARG,Argentina,5410.4,62.1493760212176,15.4306845130431,,111.03,12549.2811699342,7.29128249622041,48.4093786255199,45312281,7.9707223824349,7.75008753977912,4.09614704789845,87.15070683,100.0,,71.6270859300586,73.7532007447968,57.0962488085077,12.9452813637679,74.9943362613879,13.2644289814534,11.2727076291742,5.15,-0.3273298,0.1125651,0.0921998,-0.584024299999999,-0.303899,0.5235453999999999,2.8,33.08,0.84,130.352799939601,87.05,10.54,24.73,5.12,34.25,362.33185000000003
ARM,Armenia,1287.2,46.3104956925714,15.7257362373209,9.30786591991975,105.3,4264.79961505187,11.3435484176857,7.1848362944337,2962300,34.6427124685559,28.3441639766894,31.6145115901735,78.61225758,100.0,,55.3477332562389,52.1827201673961,44.557773571195,25.6642770373159,75.0117290248565,61.6738125458808,58.9303945859551,6.57,0.0558397999999999,-0.3553578,-0.5019,0.1972098,-0.1028405,0.1047104,2.5,79.25,0.35,125.395134877327,27.79,20.9,24.73,23.8,33.23,397.28060000000005
ATG,Antigua and Barbuda,2000.9,8.5,9.09090909090909,,79.48,16084.7214406048,2.08080004808426,2.06299638545334,92349,75.425016180434,,,71.64530182,100.0,,,,,19.8218674842086,55.501228955784,45.4347464248891,45.4347464248891,9.0,0.1814889999999999,-0.6089105,0.9147636,0.5644068,0.5666971,0.5304723,2.9,101.07,1.0,199.244171566557,235.4,16.15,18.3,17.53,17.33,225.5335
AUS,Australia,2817.0,120.125219894451,4.0646020161154,0.535047686640863,87.88,59465.535671364,2.30537875480088,2.86391284709318,25685412,12.7646592367239,2.4984121870069,1.79625951800494,96.97219849,100.0,,99.323149822978,100.0,86.4782956195717,21.0768340029286,122.402079886208,138.339567139855,138.339567139855,3.66,1.6770561,1.7024874,0.8536507,1.7860102999999998,1.5701838,1.4353311,3.7,40.2,0.61,105.118514623956,23.45,17.17,40.36,53.38,59.48,251.20030000000003
AUT,Austria,7112.4,128.259330316928,16.0315232670868,,100.31,45368.6434337368,1.2152388657488,2.7666666666667,8955797,31.226398299747,3.73480929883985,3.39466783774995,92.52915104,100.0,,99.9507174861928,100.0,100.0,12.3378521260167,168.55644912964,93.0624546800894,92.7677951035475,2.36,1.3601171,1.8163061,0.7543747,1.4481822,1.7167011,1.4910037,4.0,111.03,0.5499999999999999,121.357731973824,55.45,10.05,55.58,35.91,60.31,331.00025
AZE,Azerbaijan,3297.4,22.3925323121111,25.275257108288,30.7346358197716,118.46,5349.58226071425,5.72598365721349,6.65029912708778,10137750,41.6340030255182,35.8696760423606,40.5636624789419,85.99998954,100.0,,,,,6.54798349337642,38.5099227234217,22.9250440750459,21.9529518709336,1.64,-0.775813299999999,-0.0569922999999999,-0.4888287,-0.0594814,-0.608585199999999,-1.433342,,76.29,0.0,105.693559477177,147.25,5.33,12.7,8.85,8.96,554.289
BDI,Burundi,1189.0,19.0740157480315,49.4548286604361,,130.35,264.682651664249,33.162974332658,8.4045384507634,12965481,78.8891138134646,85.6601285278926,92.7325973628813,6.777999878,1.6,,,,,3.17468700404787,1.45382862802192,28.3775482102837,28.0118666393617,13.6,-1.390618,-1.1242343,-1.37835589999999,-1.00004119999999,-1.3122824,-1.43815269999999,2.06,,54.17,59.700785493419,62.34,2.59,0.48,10.95,4.67,
BEL,Belgium,7906.2,252.75403169909,28.3872237161409,,105.47,43140.9676652971,0.654899384879513,2.44024851144084,11586195,12.5694435909365,1.09125389898035,0.60882946961906,92.78867618,100.0,,99.0056968401204,98.6511494126192,93.8118809745621,22.7916024962192,58.6780166084479,74.7536988644538,72.964537695298,0.83,1.5502151,1.2282716,0.4619169999999999,1.3954035,1.4052126,1.5419159999999998,4.0,177.38,0.08,101.462935633736,31.28,18.57,19.35,28.84,51.84,271.6038
BEN,Benin,1408.6,32.687064738754,30.9233283079106,,130.7,1176.37727637273,28.5289506098592,1.73353962694035,13413417,49.8038192438646,43.4363693838773,36.3187603693455,28.20470047,18.0,34.1,48.605530136871,39.7870225704116,41.0090372165069,3.37662334182,4.14038338342214,,15.5501996992846,13.025,-0.1642663,-0.2018892,-0.4106645,-0.3792796,-0.3852134,-0.3316053,2.9,48.05,16.520000000000003,94.9182598289459,43.09,2.75,1.37,,21.23,
BFA,Burkina Faso,1095.7,9.33720446889416,28.4413676900585,,95.11,745.472563435144,17.2902157538449,3.65326761825508,21995243,73.1885692256983,53.4018361685719,55.1341092589342,18.1522007,,21.1,36.1085342551293,30.680222914874,31.6919840532018,2.68689281887429,4.37834040665961,29.4819696538483,29.4371711748254,13.4,-0.2024751,-0.746447899999999,-1.5801637,-0.4590282,-0.401084599999999,-0.172692999999999,2.3,62.42,25.78,112.198419449151,117.35,2.19,1.44,11.37,15.47,584.0437999999999
BGD,Bangladesh,4964.4,395.72014579444,60.4908965199355,84.3491187088554,146.31,1702.08028414189,11.6328584271282,5.54565430773473,167658854,68.6007843113939,43.4657157854774,69.318337483757,38.91744466,98.5,,52.8060649194004,43.4566925057512,46.5663544550526,8.83053292077507,11.2647701983266,39.0820163295701,38.9590765899848,4.09,-1.0928915,-0.563899399999999,-1.0535518,-0.871176499999999,-0.974914899999999,-1.05678039999999,2.6,27.72,2.28,110.012054001037,12.55,7.19,3.71,15.08,23.2,645.8675
BGR,Bulgaria,5949.6,126.358571428571,32.2402358142962,0.56164454131167,91.34,9161.47737990726,4.32894729732106,3.29774435299506,6507301,26.653234381959,6.42234827396012,4.2083572412811,75.27144583,99.5,,83.9665205056197,84.3245815088574,70.9536539226791,61.1811357206881,88.7540653588318,48.1534647397881,48.1031625345449,11.21,-0.2260611,-0.0148069999999999,0.4063981,0.3229288999999999,-0.0377457,0.1902884,3.2,121.21,0.7799999999999999,114.911988483727,47.09,49.84,29.27,18.58,50.59,346.76095000000004
BHS,"Bahamas, The",7840.0,102.375,0.799200799200799,,91.86,29114.0597726386,0.454432167483592,2.90491262928478,396373,18.5215764654917,0.921271344381202,0.183608249469025,92.34980011,100.0,,,,,23.4853475831442,118.341751457921,,49.0750519232367,9.0,1.2282597,0.5886789,0.7434332,-0.020375,0.3484926,0.6714211999999999,2.7,65.93,0.93,100.257333370336,76.58,19.13,39.02,,29.08,235.23155000000003
BIH,Bosnia and Herzegovina,4422.1,62.0208333333333,19.6875,,71.66,5995.54197590494,5.01931841754809,1.98163900587622,3244907,49.5100520522966,18.5505156429682,24.170283170618,75.67620138,100.0,,79.3378937380757,70.3665437213765,57.5805585370045,30.0042293386744,58.4992639082179,53.2893802522593,49.2742522897771,4.87,-0.6690056,-0.8403621,-0.310701599999999,-0.3797619,-0.3074514,-0.4759813,3.0,96.74,0.2,114.911613799718,71.3,24.44,19.29,20.56,38.45,441.58795
BLR,Belarus,3002.8,169.360241820768,27.7112589307711,0.349889894788353,110.96,6457.73053706343,6.70661864890688,9.46028389623105,9302585,21.868913196306,10.9072110999647,7.77501588702409,86.88841196,100.0,1.2,,,,,57.2259639640594,29.1729868961267,24.1068300928884,4.16,-0.2062736,-0.6825409,-0.616372399999999,-0.7942597,-1.0672559,-1.55548589999999,2.7,136.01,0.0,127.117317282369,17.73,,18.87,11.26,15.07,305.2495
BLZ,Belize,4289.5,378.14,4.38404208680403,,108.06,5839.40157956017,7.89550385123154,3.2356365923707,395346,57.6089190794706,17.5264114913613,7.5950721175275,70.65370178,97.1,,,,,18.1134809582031,45.9803747400541,47.6178389837793,47.4917249348263,4.96,-0.0899104999999999,-0.378268799999999,0.3568756999999999,-0.6067267,-0.527655099999999,0.0776529,,98.98,0.2799999999999999,66.7769498110516,11.34,14.75,15.16,18.37,16.09,363.79915
BOL,Bolivia,2523.0,9.3281831536684,4.98791673589957,,116.99,3011.55110807557,8.81001912255763,0.737383721452274,11937360,29.6549587173835,27.6474189108283,27.8825221050872,65.9773785,95.1,,68.8854460185439,63.2896460123216,55.3876723280184,71.9462506460259,43.1845771084482,62.8488382346261,62.8472567856303,1.43,-0.9489015,-0.4784584,-0.2859636,-1.117001,-1.1101906,-0.3237121,2.4,47.67,1.54,100.809064985893,270.47,58.6,14.24,24.25,43.15,365.9636
BRA,Brazil,4479.0,386.636366902598,6.6600942314917,3.70707547169811,108.55,8799.22844579944,6.55876261207381,8.30165975585673,209550294,12.8639218284561,9.4956089681342,4.5802428180644,80.68989314,97.3,,84.0357458977852,80.8668081422269,81.2766273194022,17.1964909481549,95.4080530710275,68.8052246831437,68.8052245721823,10.51,-0.404589,-0.0686133999999999,-0.3922756,-0.1510718,-0.4091435,0.0763533,3.2,37.66,4.6,104.824727184587,11.58,14.01,31.46,26.55,46.83,331.94925
BRB,Barbados,2816.0,37.1428571428571,16.2790697674419,,89.16,17475.0281776857,1.98064749350573,,282147,40.6779634566181,2.93088431988553,1.81686731839185,69.4756012,100.0,,,,,14.1667382158496,30.909247016399,68.5058128222344,68.3689878223606,1.47,1.1946829,0.6625554,1.0845669,0.4761062,0.7010659,0.9713716,,,1.1,112.222706603295,75.82,11.54,10.19,26.43,16.05,321.7767
BRN,Brunei Darussalam,2733.3,177.25,0.759013282732448,7.74925373134328,120.03,29256.1833678343,1.25629022275081,1.73341388450593,451721,25.2332683063825,1.40573688866656,0.293178862749734,97.62879944,100.0,,,,,16.2438432933232,73.0972948199544,36.2693770865454,35.0855262266259,8.5,1.1827999,1.0763513,1.1632013,0.86713,0.5616354,-0.817422,2.71,147.12,0.01,133.597065445264,15.42,13.23,24.1,13.99,17.11,
BTN,Bhutan,3344.7,10.2577319587629,2.54326166754064,,149.75,3206.20366997254,15.7947840049801,7.3468144053353,775442,59.6924800125621,49.8591606430692,59.1185664177146,85.63688389,100.0,,,,,20.9042534207346,45.2075724383367,64.8888785590362,64.8796236297576,2.83,1.3198694,0.5963822,0.9391838,-0.0451337,0.6782878,0.3423094,2.5,77.58,0.2,100.330908049861,326.07,17.03,14.91,25.04,18.99,714.378
BWA,Botswana,1002.6,59.2653846153846,0.458772254865633,,90.5,6895.91184943107,1.78859292903854,7.24097765588442,2401441,33.4817232931745,17.5933771426061,10.3478683594677,54.70069885,25.0,,,,,6.91065502067726,33.5742656421236,34.5320284610526,34.4387859942925,10.0,0.7018975,0.4025631,1.0572186,0.459995,0.3719932999999999,0.1662642,3.1,88.76,9.24,173.25235140068,16.92,5.63,11.07,13.32,10.01,442.64279999999997
CAF,Central African Republic,807.2,0.238888888888889,2.88933834151979,,108.29,396.020622931961,35.7553299980455,4.25936417542868,5112100,57.1452217102051,66.1172164282564,68.165240178872,,1.6,,,,,,,11.7946888020579,11.5277547117761,9.0,-1.316273,-1.5775561,-2.1689304,-1.3937882,-1.5476834,-1.2527095,2.5,44.16,54.81,35.8169832358522,3378.98,,,4.55,4.55,
CAN,Canada,3119.8,126.061841658172,4.35320354546179,,118.15,44639.193269037,1.59798786504057,3.39519318527527,38239864,17.8220720920725,1.36487110992612,0.917855101321004,93.93710327,100.0,,99.6346150066946,99.50555299801,90.1625716443574,20.6899045089685,212.429180058184,,,4.46,1.6156132,1.6828189999999998,0.7604154,1.6316738,1.5493331,1.4726848,4.0,62.25,0.1,87.4056019628826,24.75,16.85,70.05,,69.14,306.96865
CHE,Switzerland,5515.8,177.186529464331,10.009321778007,,98.35,88661.2029776281,0.627567424184859,0.581814168489855,8704546,15.7993522391121,2.33431832389331,1.68401587961139,95.56937154,100.0,,99.491031115136,99.0179339713898,98.5396670294497,36.4932699809445,93.5596547287595,,,1.49,2.1059546,2.0800555,1.0255347,1.7598954,1.7893994,1.6782979999999998,,130.02,0.0,123.21236546636,31.13,29.73,30.85,,64.53,286.4374
CHL,Chile,6491.2,287.171345569523,2.01809524430058,8.4063628013325,105.72,14051.4713630677,3.50586436813615,4.52456838259143,19456334,11.5339488335548,6.54762033540089,3.5062634681211,90.23280334,100.0,,87.0620678198245,86.6153008701508,68.8478688801324,10.908860309716,47.7624379880991,109.321889752715,81.0285331549083,2.01,1.1463006,0.8697585,0.146317,0.8736894,0.7564837,0.9953359,3.0,64.88,0.86,136.571581265001,22.6,8.89,15.75,42.18,44.46,401.17515
CHN,China,6317.5,406.234332124994,11.6065788899055,,108.08,11469.5707134928,7.08935251618004,0.981015135544881,1412360000,35.278923034668,22.8687780404897,19.547953096344,73.05323517,100.0,,88.7090216844445,87.3449018911007,83.0213478155459,8.77777453041303,81.5085206223716,173.554518720488,173.554518720488,3.8,0.0556852,0.6669455999999999,-0.259168,-0.0246937,-0.5386195,-1.61369489999999,3.7,36.52,0.0,121.491918368395,15.55,7.15,26.88,66.96,54.27,579.8974000000001
CIV,Cote d'Ivoire,2255.1,36.5820866323076,13.8043987421384,,117.98,2146.47635317946,16.1805529630135,4.15919657911797,29639736,47.6816538043941,48.2212924147521,43.4708220563665,35.95069885,45.2,23.4,50.7622911401206,37.4442612620447,43.9860780919228,4.73960023535429,7.27822516352558,,20.9766531500506,13.375,-0.446876999999999,-0.5005974,-0.895587799999999,-0.289141,-0.6527655,-0.7085168,3.08,45.11,7.59,150.343798608733,61.64,3.86,2.4,,21.92,378.37725000000006
CMR,Cameroon,1726.7,16.833064516129,13.1158638488714,,105.76,1443.57600237663,16.9592035415957,2.27185762503637,26915758,45.4451335536365,43.8343030859318,46.914341104664,38.89260101,24.8,,51.6548130092196,49.2549795515638,37.197841376578,,,,,12.699999999999998,-1.115647,-0.787710799999999,-1.57868299999999,-0.816719899999999,-1.2194535,-1.24492729999999,2.1,36.73,13.83,80.8081013360278,102.58,,,,43.23,428.875
COD,"Congo, Dem. Rep.",897.4,2.08655868520548,6.04502913477868,,107.2,485.160805929784,11.3157062519,,99148932,56.3709318207782,61.4142819500912,70.2334896262574,16.1595993,1.0,,,,,,,6.76403632346416,6.73871405462552,5.39,-1.50417239999999,-1.70495509999999,-1.6314631,-1.3231263,-1.53122649999999,-1.1423478,2.5,75.39,72.08,47.2882541992485,430.09,,,2.61,2.61,119.33675
COG,"Congo, Rep.",894.4,9.74727272727273,1.61054172767204,,105.77,1701.79060456872,9.09674868938002,1.7156427545126,5892183,36.3820874175804,37.5097394705817,38.9507143008168,30.02739906,12.4,,47.1421557656699,43.79194944753,30.685764454151,2.81399044201204,13.5391518350083,13.902630970771,13.8221205892012,14.95,-1.34316449999999,-1.1895932,-0.517419899999999,-1.1613755,-1.23331679999999,-1.2723726,2.6,85.55,33.02,95.8614998889206,91.76,2.29,4.46,5.36,17.32,177.4265
COL,Colombia,4278.9,511.661435170947,2.1601922487607,,109.69,6457.16921807086,7.77187301385002,3.49505757399448,51188173,22.1660429673872,15.1143754822074,6.10739067921108,73.02837449,100.0,,59.7159078921527,56.204292335596,48.0776326552361,12.6686456195329,39.6770988271711,47.9124060650503,47.8931314522491,3.76,-0.269745299999999,-0.0318011,-1.0147831,0.2365791,-0.506983,-0.0098546,2.9,40.06,6.800000000000001,146.627837254516,8.36,10.32,13.08,18.49,29.23,317.60475
COM,Comoros,1770.3,3.38461538461538,34.9274583557227,,96.24,1359.76242021159,35.2409487995918,-0.0044179368234698,818174,67.5875555686754,35.2126514936414,35.3872867014525,30.68120003,82.9,,,,,5.12573830345948,5.12573830345947,16.3887427830441,16.0390796155916,9.0,-1.4088014,-1.55203659999999,-0.3981267,-1.330504,-1.1021442,-1.28283139999999,2.56,42.07,4.62,104.311430086999,523.04,4.18,1.69,6.32,4.06,361.54345
CPV,Cabo Verde,16.3,4.04,12.4069478908189,,84.62,3471.6553421786,5.97147405923183,1.86215256793885,516649,25.8392069107173,11.111367278009,6.01577909270217,70.28250122,96.9,,,,,30.1304649130736,48.2087438609177,67.561644973855,66.773749152092,9.0,0.8975963,0.2774591,0.8339009,0.0657809,0.4863826,0.7321187,,77.46,3.82,114.230551109167,4.03,24.54,15.9,26.07,22.17,521.6361
CRI,Costa Rica,4311.2,866.290041368153,3.27327457892675,,113.15,13146.6927918465,4.36671325937127,1.72647755109241,5059988,22.0131059799991,15.204605328826,8.72721195695612,82.74901607,100.0,,68.4896897601052,61.0813328950655,51.7476241593465,16.28856201058,64.6169941229305,56.589569581111,55.5581371785144,4.31,0.5909559999999999,0.2714874,1.0171458,0.5605960999999999,0.6104539,1.126743,2.9,70.78,0.91,140.788061157457,4.98,13.27,21.31,21.83,33.85,331.7266
CUB,Cuba,2408.7,25.5738155813794,28.0211946050096,,78.64,7379.04275283674,0.882032508097678,,11122168,22.9012298583984,16.6917369025748,7.35709329464455,67.64354869,100.0,,,,,,,,,9.0,-0.2211207,-0.0976359,0.4994387999999999,-1.1730802,-0.6486658,-1.2291961,2.2,80.02,1.29,63.8661095570576,94.19,,,,,
CYP,Cyprus,2063.5,156.229949955088,10.1207792207792,21.4501222387327,125.98,29517.072265625,1.50250271739903,2.44608867175474,1317309,33.3281634605029,2.85329222068556,1.18170885635628,90.75951564,100.0,,93.1299045859698,92.6972408372999,87.8829359339762,27.4550507248803,38.1692168614189,87.3952443793853,87.3329388092712,0.26,0.4905518,0.86,0.4791733999999999,0.8484872999999999,0.7712279,0.9075915,3.2,176.83,0.15,142.051408905141,13.21,22.36,12.59,33.72,49.85,366.06579999999997
CZE,Czechia,6113.0,148.624327616262,32.0693957764556,0.623803578506073,104.08,20373.8783043424,1.75886666492278,3.83984491500146,10505772,27.3189405625684,2.54754783664319,1.50687448912438,82.67062427,100.0,,94.9367048560852,93.4414932024248,86.3917971926132,17.7006413592823,60.2524392492344,52.0361206166061,52.0299060442265,2.16,0.7300087,1.1010113,0.9968819,1.2403943,1.1669833,1.0405404,3.3,137.38,0.0,126.173145654465,41.13,14.42,19.87,20.08,46.84,241.3088
