country_code,country_name,cereal_yield_kg_per_ha,fertiliser_kg_per_ha,arable_land_pct,irrigated_land_pct,livestock_production_index,gdp_per_capita_usd,agri_value_added_pct_gdp,food_price_inflation_pct,population_total,rural_population_pct,agri_employment_pct,female_agri_employment_pct,internet_users_pct,rural_electricity_access_pct,stunting_pct_children,account_ownership_pct,account_ownership_female_pct,account_ownership_poorest40_pct,bank_branches_per_100k,atm_per_100k,private_credit_pct_gdp,bank_deposits_pct_gdp,cereal_loss_pct,wgi_control_of_corruption,wgi_government_effectiveness,wgi_political_stability,wgi_regulatory_quality,wgi_rule_of_law,wgi_voice_accountability,lpi_overall,trade_pct_gdp,poverty_headcount_pct_215,mobile_subscriptions_per_100,fertiliser_efficiency,bank_branches_scaled,atm_scaled,credit_scaled,value_chain_finance_score,cereal_availability_kg_pc
DEU,Germany,6998.1,130.141019042717,33.3667248633332,,97.06,44011.0194631674,0.753895620719434,3.06666666666673,83196078,18.3674129346066,1.21183428547171,0.886412239615511,91.43060973,100.0,,99.9765938161833,100.0,100.0,7.60599027697653,77.0019290884734,82.7038241987432,81.6719260035738,3.35,1.8243293,1.8265941,0.6603045,1.6129105,1.6349496,1.5769284,4.1,79.92,0.1,127.125099449404,53.77,6.2,25.39,31.91,52.7,274.16245000000004
DJI,Djibouti,2021.1,30.3333333333333,0.129421915444349,,130.09,2854.15987035097,3.00716226184265,1.18086783934059,1121248,27.7117045443485,1.30869899923018,1.04207543056464,61.41120148,36.6,,,,,8.36196872101075,15.5480355906293,18.5968581486669,18.5968581486669,9.0,-0.9086172,-0.647701299999999,-0.5273642,-0.7686696,-1.0311038,-1.1996692,2.7,263.48,13.54,43.6423520933817,66.63,6.81,5.13,7.18,6.37,500.00255
DMA,Dominica,1659.1,73.0,8.0,,102.28,7738.31730070386,14.0151066545603,2.22891330700343,67202,27.7386379955958,,,78.07949829,100.0,,,,,13.7862103431043,34.4655258577607,49.3802060716119,49.3802060716119,9.0,0.3994373,-0.384329,1.2367945,0.1493074999999999,0.5368851,0.3267127999999999,,,3.74,92.5136156662004,22.73,11.23,11.36,19.05,13.88,
DNK,Denmark,6355.0,139.422571064913,58.925,9.01451489686784,106.32,59312.8158043771,1.08103120928969,1.85304543989689,5856733,11.7383550681851,2.03932108222848,0.919234030061319,98.8658506,100.0,,100.0,100.0,100.0,17.4949689235177,40.9777386194616,155.229321090433,155.229321090433,1.99,2.2948313,2.1905145,0.8409468999999999,1.9974993,2.0133921,1.9120246,4.1,112.32,0.24,125.604137839658,45.58,14.25,13.51,59.89,57.53,296.51505
DOM,Dominican Republic,4784.8,157.444416293463,18.7447886863402,11.7968718021273,106.86,8344.90510312395,4.21567590284055,8.24300347981809,11123476,27.0756652604965,8.00880071646586,1.40028369724748,85.24298638,94.8,,51.2980112720468,48.9606589159934,39.373011007841,11.1068942610046,37.4563602447479,27.7700298032382,26.5507254787628,2.91,-0.545258,-0.1501487,0.3502986999999999,-0.0103431,-0.3243436,0.0897951999999999,2.6,51.95,0.37,87.5207623947766,30.39,9.05,12.35,10.71,24.09,290.24069999999995
DZA,Algeria,1433.7,20.6745452131191,3.16197401899452,,97.32,4456.74687637774,11.2354345605089,7.22606307415477,44761099,26.3800781738427,10.2836824474452,4.15970688075866,72.21240234,99.3,,44.0970221449773,31.1915131938875,38.9861822379999,5.3054562533933,9.36948801399751,22.659990400839,22.6446473775232,5.99,-0.6509952,-0.4641151,-0.9009933,-0.9720042,-0.7553319,-1.0429601,2.5,46.84,0.0,105.037092587919,69.35,4.32,3.09,8.74,17.27,590.3437000000001
ECU,Ecuador,4016.0,367.8466796875,4.12304718956354,18.8665447897623,94.55,5815.09477390949,8.07999983280318,0.133251386096389,17682454,36.9128731750883,32.1854828435665,30.2359024422925,69.1147995,100.0,,64.1767160592829,57.945240253526,60.2126132595592,9.15384210093753,37.2464056914393,49.7533981232754,47.4834083992926,3.11,-0.6326965,-0.1107469,-0.1983083,-0.5551263,-0.4314709,-0.0753616999999999,2.88,53.26,2.69,94.950621672761,10.92,7.46,12.28,19.2,31.42,344.8155
EGY,"Egypt, Arab Rep.",7340.5,541.891452713682,3.09106434275956,,122.85,3837.31992324447,11.4369326589725,5.21404940513042,110957008,57.4313937378532,19.2891712496112,18.9766521942891,72.05599976,100.0,12.8,27.4440057212001,24.1973567007988,25.0019432828222,6.39508131575558,25.99317574557,28.2307543894277,28.2307543894277,6.83,-0.7873199,-0.225102299999999,-1.066781,-0.5701379,-0.8185251,-1.65797359999999,3.1,29.86,0.38,84.0866220906029,13.55,5.21,8.57,10.89,14.77,680.01325
ESP,Spain,4227.4,157.991217599046,23.112437562789,14.899014377001,119.84,26705.3629138959,2.76824927112995,3.09313511976419,47443821,20.2153757016402,4.07538475596877,2.17348075870515,93.89752157,100.0,,98.2984394535205,97.4892592793127,96.36803462348,37.3021362544501,96.2361722193862,98.4256244971566,96.2196695357409,0.43,0.8120885999999999,1.1202722,0.3832299999999999,0.9211695,0.9207665,1.1384344,,66.52,0.7799999999999999,118.999806936801,26.76,30.38,31.73,37.98,58.79,278.80525
EST,Estonia,3502.4,103.494285714286,16.374269005848,,95.03,21570.6658455268,1.94353771254558,4.65316673847472,1330932,29.8222725864178,2.68417337457549,1.42410334234001,90.97970174,100.0,,99.3765667926472,99.5970564830296,98.3857863171161,7.46580123338634,62.5148416530543,59.2942307857999,59.284692839829,2.02,1.5368104,1.3707205999999998,0.8879043999999999,1.5595497,1.4888413,1.4062888999999998,3.6,160.47,0.4599999999999999,148.739589817601,33.84,6.08,20.61,22.88,49.51,218.11305000000002
ETH,Ethiopia,2660.6,41.7726745237649,14.560115607756,,112.51,790.65701959778,37.5791137568863,26.8395221557722,122138588,77.8932914733887,63.4660144892329,54.5378250995199,16.6981031,42.8,,,,,,,,,12.933333333333332,-0.4003096,-0.650462099999999,-2.0139565,-0.7684521,-0.9484534,-1.0719325,2.376767,24.35,17.0,52.8088633217211,63.69,,,,,662.44215
FIN,Finland,2777.3,98.0842621489077,7.37955904913905,,99.87,45792.0454180872,2.15907446415076,2.19457432340007,5541017,26.6289784219671,3.95042809255165,2.0597063095046,92.80806082,100.0,1.3,99.5301883332477,99.0785083052635,98.3138964104024,6.14581850672402,36.6615145644161,100.140293611616,98.5837982987892,2.85,2.2264683,2.1560517,1.1287431,2.0110043,2.0708538,1.913997,4.2,79.79,0.04,129.036333202492,28.32,5.01,12.09,38.64,50.63,356.9189
FJI,Fiji,3887.4,76.171875,4.20361247947455,,123.59,4507.33353596072,17.2536724147942,1.53454853751591,916711,42.3381635238072,39.0371568561254,38.531651782193,70.56800079,86.8,7.2,,,,10.3456669912366,49.2940603700097,139.163957696995,93.5163443402908,0.67,0.4839701999999999,0.7309158,0.6663534,-0.0698337,0.1636161,0.0032995999999999,2.3,,0.74,108.158405429846,51.03,8.43,16.25,53.69,26.12,317.90405
FRA,France,7171.3,171.652047698957,31.5621764542165,,96.97,38030.8571685178,1.46334541457898,1.64233141038393,67842811,21.2635396607662,2.51483563043554,1.44661410685569,86.09548575,100.0,,99.244295476517,100.0,95.8664726880748,33.0926074894023,89.2762788371069,120.721909947613,116.248567691996,2.04,1.422803,1.5363266999999998,0.1241525,1.2843889,1.0805521,1.1650934,3.9,63.79,0.03,113.952719366702,41.78,26.96,29.44,46.58,59.77,332.807
FSM,"Micronesia, Fed. Sts.",1721.5,0.0,2.85714285714286,,103.38,3023.96457451783,22.1845195337408,3.19128406597466,111624,77.6071237144589,,,,79.4,,,,,12.7544513035049,11.4790061731544,23.4273633503821,23.4273633503821,8.5,0.3004111,0.1409627,1.2268624,-0.761884,0.8844428999999999,0.640026,,87.33,12.54,19.7090231491436,,10.39,3.79,9.04,7.74,258.12435
GAB,Gabon,1587.1,28.2523076923077,1.26130321729344,,102.67,6479.04900690761,6.76982280967365,1.0869074651941,2376722,9.2118032713033,29.6482158134737,26.4665362534135,65.76809692,26.8,,66.0899712589808,61.2955059276265,52.9001464565818,,,,,2.45,-0.8653289,-0.588664699999999,-0.28203,-0.832492799999999,-0.9165415,-0.952399799999999,2.4,85.35,1.54,132.30865873249,56.18,,,,57.1,314.2285
GBR,United Kingdom,6966.8,241.438814262867,24.8410870913074,,106.53,46487.3424706549,0.698210493866494,2.51837109614213,66984000,17.0113568476359,0.89635908345731,0.495405209290053,96.19650269,100.0,,99.7632738299911,99.9090517704621,98.3316494050925,,96.7554227375569,136.161594591011,135.68756748751,0.48,1.6641761,1.3289695,0.4363657999999999,1.600758,1.3061844,1.2930083,,58.54,0.3,117.887430294308,28.86,,31.9,52.53,70.67,347.7501
GEO,Georgia,2750.4,169.464743589744,4.48985465534609,,104.5,5175.19865185825,7.22731737039721,9.56691433824769,3708610,40.5706439381995,39.7474595687038,42.8238646876221,76.4427093,100.0,,70.4986885500291,70.7113541474579,41.7108028579479,31.5756667796647,96.4014675167036,72.9083897422509,70.033095669531,2.14,0.7226794999999999,0.4515433,-0.2017684,0.8431074,0.2251347,0.0300981,2.7,101.6,4.09,146.566472682371,16.23,25.72,31.79,28.13,39.61,484.84045
GHA,Ghana,2360.5,37.3638506125395,20.6998545265961,,116.02,2030.04866500967,19.6574735227332,9.9710886750444,32518665,43.3047443173464,35.9690047422434,32.3691490110509,68.6,74.0,,68.2303947936909,62.5809382619613,51.5909001242851,11.1692929390992,11.0576485507466,13.0544311231372,12.024769747436,13.375,-0.1554389,-0.0445107,-0.1622488,-0.1880837,0.0415219,0.2068363,2.5,62.71,23.06,124.402625384529,63.18,9.1,3.65,5.04,26.39,318.46615
GIN,Guinea,1356.5,4.05121944335288,21.3538258993977,,102.32,973.646890096159,27.0715374807562,12.5972882566934,13710513,63.1497821563744,49.9702928615025,51.2748152167834,28.61330032,21.3,,30.4403355352872,24.0050046269956,22.0184606088303,2.62989455774448,2.5282561207302,9.00671851271095,8.79852319477631,14.1,-1.0113603,-0.808593999999999,-1.0159308,-0.912789299999999,-1.003033,-1.0322931,2.5,115.2,3.19,110.185519681138,334.84,2.14,0.83,3.48,10.49,459.61165
GMB,"Gambia, The",1054.1,2.23636363636364,43.4782608695652,,73.24,689.49323955737,23.579267737043,7.37034758876618,2576010,37.2449293362141,30.0686029498227,41.3180186382749,41.67309952,31.2,,,,,5.90016386364185,8.58205652893359,8.87544997363302,8.3626853204594,13.375,-0.3139401,-0.5131901,0.0231959,-0.754535499999999,-0.3721489,-0.201333999999999,2.3,42.1,8.1,108.847403542688,471.35,4.81,2.83,3.42,3.69,466.44445
GNB,Guinea-Bissau,1352.6,17.9660549332733,14.0239971550498,,100.11,729.627090607537,40.0405061497032,2.24248879577658,2058841,55.2665863037109,64.2874106614497,71.1006592921575,23.3519001,15.8,,,,,3.42899410457942,6.53141734205604,,12.9008025466185,13.375,-1.21682239999999,-1.3839632,-0.3001867,-1.3114711,-1.2016468,-0.5278763,2.6,44.81,16.54,108.62961248586,75.29,2.79,2.15,,2.47,534.23955
GRC,Greece,4194.7,188.187692114327,14.0607439875873,21.3427492773632,97.28,19232.9683327114,3.53173488105093,1.22382501019854,10569207,21.6115101352558,11.3577118058213,10.2566756863463,78.49426371,100.0,,94.8841039582543,93.431332757825,91.8323914191436,17.0535495768925,63.1168494024046,56.1973361608804,55.9784544551461,1.97,0.3910516,0.5727218,0.2270172,0.3962921,0.4439375,0.7984163999999999,3.7,88.01,0.6799999999999999,108.643525000707,22.29,13.89,20.81,21.68,48.33,299.83655
GRD,Grenada,999.3,86.6666666666667,8.82352941176471,,137.92,8782.32193426078,5.34059405940594,1.21951193916838,116688,63.7168396293092,,,67.02279663,,,,,,20.0813824446441,36.9920202927654,57.3161056105611,57.3161056105611,9.0,0.3144044,-0.0943871,1.0408786,-0.0492583,0.4044534999999999,0.2559812999999999,2.5,,0.2799999999999999,86.5710270122035,11.53,16.36,12.2,22.11,16.89,228.89515
GTM,Guatemala,1990.2,219.350064350064,14.501679731243,,118.58,4268.62858565412,9.17348943872533,4.26105127422813,17598650,45.0952928446242,29.1745916937096,12.6195759568506,50.84164945,98.1,46.0,,,,24.042405959031,36.9306692476888,35.6614893229197,35.1255003806811,2.4,-1.21790929999999,-0.7444335,-0.5740791,-0.385992799999999,-0.975567699999999,-0.435668599999999,2.6,49.26,4.8500000000000005,125.718955715353,9.07,19.58,12.18,13.76,15.17,405.02955000000003
GUY,Guyana,5443.6,263.639175257732,0.459410817467083,,139.31,10711.9973374148,13.4551932931892,5.03285574626702,815482,73.556696038053,15.0837056233008,7.3944828930695,71.65090179,91.2,,,,,8.02018296478268,20.5735128227033,30.828624719599,20.1665410061367,9.95,-0.1042454,-0.1426381,-0.0281476999999999,-0.5733425,-0.378924,-0.012718,2.4,,5.16,104.968595260226,20.65,6.53,6.78,11.89,8.4,387.42195000000004
HKG,"Hong Kong SAR, China",2039.9,502.0,1.9047619047619,,175.19,44530.9262090583,0.0755934592131795,1.56875834445922,7413100,0.0,0.198803564005711,0.11718721261544,93.08715788,100.0,,97.801244380349,98.1886072222839,96.1359607847227,19.6447268806984,50.6861600518411,259.183988203515,259.183988203515,0.21,1.6345393,1.6245817,0.2186871,1.7461556,1.0319968,-0.0977455,4.0,402.46,0.0,319.852066930488,4.06,16.0,16.71,100.0,65.41,284.7365
HND,Honduras,1885.7,191.119842829077,9.09822146751274,,114.8,2423.76634916911,10.8930519266193,4.48087963413445,10289877,42.6449763642453,22.8001904545923,8.44833769442267,51.95159912,85.7,,37.8497022494385,28.8504573351507,31.828968441328,15.2888913802043,24.7340910046385,67.7270471861986,65.5885772061814,1.88,-1.1204199,-0.6672516,-0.806377,-0.606984299999999,-1.1417518,-0.745449199999999,2.9,103.37,10.56,73.4771659564055,9.87,12.45,8.16,26.13,21.48,405.50405
HRV,Croatia,7012.9,208.07934655776,15.3145103645461,1.15853658536585,102.42,15395.1287782758,3.35973327348871,2.55450699642041,3878981,43.2316497439829,6.72467953433115,4.85896117461463,81.25396608,100.0,,91.8041946650619,89.9630726157021,80.2528022172844,26.8721238195406,140.875983196966,52.8751591525322,52.8597331603648,4.83,0.0954983,0.7557995,0.6364386,0.3318001,0.4127964,0.5908861,3.3,102.33,0.2299999999999999,112.169438491978,33.7,21.89,46.45,20.4,51.79,319.29470000000003
HTI,Haiti,1070.6,7.42686567164179,36.4658925979681,,100.99,1292.71954963551,20.684893342416,16.8415240198785,11374586,46.7539362081974,46.8348431054517,32.5126336021355,43.37919998,,,,,,,,8.31227901324056,8.04044339373495,1.04,-1.4853353,-2.0602282,-1.2132391,-1.4160753,-1.392161,-1.0935313,2.1,37.05,24.24,64.3451990252656,144.15,,,3.21,3.21,372.24160000000006
HUN,Hungary,5920.0,165.491767962949,45.3616524216524,2.19097586635305,104.86,15787.9535427563,3.45755919325803,5.11096534382855,9630932,29.7940724668587,4.38082265138894,2.64568365834189,88.64083466,100.0,,88.2187885918565,86.8767212111151,71.5827391528357,22.4424793949835,59.2881611943738,38.4125853084098,38.0827788593422,0.87,0.1312694999999999,0.784219,0.7337252999999999,0.4002885,0.2971399,0.080264,3.2,159.19,0.5,105.137285804787,35.77,18.28,19.55,14.82,42.22,330.4783
IDN,Indonesia,5695.7,381.229919311091,9.40017404086973,,171.35,3850.68877253903,13.2801691376596,1.56007882983334,276758053,43.1238297535973,28.9871998196831,26.0172150158565,62.10447842,98.2,24.4,51.755324070215,52.3045226846809,40.4920801093323,15.9173180592044,48.4548591785955,36.9908270556254,32.0107062631733,4.57,-0.416213499999999,0.1470804,-0.6496757,0.3421673,-0.1436778,0.0239606,3.0,40.2,2.3800000000000003,132.199444256099,14.94,12.97,15.98,14.27,27.2,504.33875
IND,India,3527.9,193.601012213706,51.8513672856427,42.9821498809773,135.29,1965.30943437506,17.3725615260314,5.13140747176369,1414203896,65.5574482818696,44.0791868866382,59.2958420307118,49.2580986,99.3,,77.5291370626274,77.552612718915,75.9045265264345,14.4205333373614,21.2061324217161,36.8920885102897,36.8920885102897,4.48,-0.300757,0.2400136,-0.6015988,-0.169914899999999,-0.1841026,-0.0956843999999999,3.4,45.42,1.3,81.603974311212,18.22,11.75,6.99,14.23,37.29,480.6831
IRL,Ireland,8606.5,1303.10550458716,6.32893017854551,,121.26,92781.2322150786,1.03312440304987,2.34034113447044,5110585,36.3225770643015,4.81198871473877,1.33602361159962,93.50610352,100.0,,99.6633988421918,99.5347901476089,100.0,15.9269602503262,44.5557953420339,26.4830620089049,26.4830620089049,2.36,1.6117468,1.6184383999999998,0.7362963,1.621098,1.5453584,1.5787476,3.6,231.03,0.04,106.86972424373,6.6,12.97,14.69,10.22,47.48,319.32025
IRN,"Iran, Islamic Rep.",2301.5,68.2894451875916,9.67580893682589,16.937557099454,102.36,5300.62271961895,10.6344854027271,43.3890162681514,88455488,24.0073623657227,14.9288315364083,14.1266981037204,78.5957366,100.0,,89.9846708281017,85.0800160707079,83.8635410869775,,,,,2.64,-1.1267612,-0.6566521,-1.1577773,-1.39362039999999,-1.06900019999999,-1.4876262,2.3,42.67,1.22,153.624638869213,33.7,,,,84.47,520.8769
IRQ,Iraq,2793.3,50.7627289192997,11.4458802662797,,123.89,4182.5006404573,3.27919752953038,6.04186489058044,43071211,30.1317291259766,8.61905351927079,14.5351705616703,65.00219727,100.0,,18.5652818204679,14.8905592479774,15.4766679006905,3.6305334545491,5.81330816955407,11.1956027502836,11.1956027502836,4.26,-1.37400869999999,-1.2310377,-2.1722684,-1.1622157,-1.4374976,-1.0273564,2.4,61.5,0.04,94.6092832170426,55.03,2.96,1.92,4.32,7.91,579.04695
ISL,Iceland,3120.8,139.867768595041,1.20003967073292,0.0026709401709401,103.47,54285.0209153958,4.19210472871823,4.44423970189739,372520,5.7891793596159,4.09422697266213,1.73805025209558,99.68701957,100.0,,100.0,100.0,100.0,26.3918396431823,69.9383750544331,99.5228207903758,99.5228207903758,3.0,1.8584301,1.8005665,1.3382488,1.6297845,1.7076167999999998,1.4547451,3.6,76.23,0.06,117.34255750797,22.31,21.5,23.06,38.4,56.59,367.336
ISR,Israel,2147.5,282.187155963303,12.5924214417745,37.3654916512059,105.12,40804.9689802536,1.32603835479545,1.47965474722561,9371400,8.4646482450534,0.795749002030955,0.436634626418138,90.29689758,100.0,,92.9252212375394,91.9317835036602,62.7565678500138,15.286353965405,132.184623502598,69.1844619109811,69.178361203535,1.85,0.9249105,1.5896737,-0.699899199999999,1.1753426,0.8807927,0.5273842,3.6,54.9,0.5599999999999999,139.775312861878,7.61,12.45,43.59,26.69,47.48,411.3769
ITA,Italy,5562.8,112.800112111925,24.3232955832773,19.7209861018729,107.33,32267.7091050201,1.83339290794707,1.87378325762481,59133173,30.5187492370606,4.05017313104733,2.46972529735297,74.8623274,100.0,,97.2945565478995,97.0916020313244,97.2532463653889,34.3802558128779,88.2312984660593,76.0051221503914,74.4472993704123,1.18,0.5394316,0.574774,0.4392225999999999,0.5735641,0.5885,1.0203423,3.7,60.3,0.96,130.781488497698,49.32,28.0,29.09,29.32,56.15,385.3451
JAM,Jamaica,1118.0,65.2916666666667,11.0803324099723,,106.92,5607.45378253877,7.38278062941281,5.86278242801063,2837682,42.4588982062774,15.7378858911986,9.38174220579213,82.36071561,100.0,,73.3003615105011,71.5532326995049,59.9446186388182,6.38953819612687,35.1868318717264,50.0226967195616,49.9097648897745,9.0,-0.0851526,0.3396405999999999,0.1423134999999999,0.1818115,-0.0742917999999999,0.5026750999999999,2.5,,0.1399999999999999,102.38666630017,17.12,5.2,11.6,19.3,33.52,320.41525
JOR,Jordan,1532.0,88.5843373493976,2.24339482397459,8.75855327468231,133.64,3874.32714084633,4.78675277704391,1.34609377243118,11066356,7.88202708954699,3.27982015294243,0.624487376259735,85.999997,98.8,,47.1196643097766,34.0620291622273,38.7134641698401,12.8711486215692,29.2163094357232,81.9629622069253,81.8944564518806,2.58,0.0177108,0.1228638,-0.390988399999999,0.1917529,0.0436082,-0.715912,2.69,80.33,0.05,65.7448847660422,17.29,10.48,9.63,31.62,24.9,375.658
JPN,Japan,6417.0,209.813999021047,11.2098765432099,,104.09,35741.1601062924,1.01041770067097,-0.233352779398264,125681593,8.1258950720473,3.16651807349569,2.59998585802904,82.91407928,100.0,,98.4894200399726,98.8416283825373,94.0950697950197,33.6920016257728,116.245928037657,195.272084840154,120.048102558038,7.0,1.4554011,1.653038,1.1600529,1.3955783,1.5319019,1.0951218,3.9,36.74,0.8200000000000001,159.516123485628,30.58,27.44,38.33,75.34,66.81,
KAZ,Kazakhstan,1038.3,4.44561286430264,10.9899988887654,0.830464232025938,123.89,10873.3915275276,5.03000193996331,8.04147134028401,19743603,38.969745719733,12.8283435948531,11.2612620833006,90.9239507,100.0,,81.1084645196623,83.6291847733808,61.8758413234567,13.137158733548,92.9310211037737,26.0102223624021,23.0446356600739,6.81,-0.2698189,0.017817,-0.2325504,0.0132366999999999,-0.4655785,-0.8581561,2.7,58.67,0.01,123.943942754522,233.56,10.7,30.64,10.04,39.38,322.9228
