country_code,country_name,cereal_yield_kg_per_ha,fertiliser_kg_per_ha,arable_land_pct,irrigated_land_pct,livestock_production_index,gdp_per_capita_usd,agri_value_added_pct_gdp,food_price_inflation_pct,population_total,rural_population_pct,agri_employment_pct,female_agri_employment_pct,internet_users_pct,rural_electricity_access_pct,stunting_pct_children,account_ownership_pct,account_ownership_female_pct,account_ownership_poorest40_pct,bank_branches_per_100k,atm_per_100k,private_credit_pct_gdp,bank_deposits_pct_gdp,cereal_loss_pct,wgi_control_of_corruption,wgi_government_effectiveness,wgi_political_stability,wgi_regulatory_quality,wgi_rule_of_law,wgi_voice_accountability,lpi_overall,trade_pct_gdp,poverty_headcount_pct_215,mobile_subscriptions_per_100,fertiliser_efficiency,bank_branches_scaled,atm_scaled,credit_scaled,value_chain_finance_score,cereal_availability_kg_pc
PRI,Puerto Rico (US),3410.5,48.9243027888446,5.65952649379932,,83.5,28416.6231262223,0.673046024208234,,3262711,5.9449287402698,1.2969046565989,0.425320130233222,84.78666399,100.0,,,,,,,,,9.0,0.5017098999999999,-0.3916752,0.4249881,0.7802388,0.5130714,0.6433907,,96.75,0.3,112.540413929626,69.71,,,,,
PRT,Portugal,5379.7,184.54629978464,10.564565921734,14.5316572173883,106.75,20747.6990734163,2.16204629838151,1.26565719069044,10361831,38.9048750703403,2.82638786857103,1.65831495559772,82.30902804,100.0,,92.6495073207262,90.1829437176053,89.8884394206447,30.6930857365021,162.77581318023,98.848509456936,98.7525990646982,2.31,0.8188181999999999,1.1677599,0.9584396,0.7505542,1.1690784,1.3627614,,85.87,0.15,119.768700781718,29.15,25.0,53.67,38.14,59.38,345.0053
PRY,Paraguay,3823.1,149.331574882126,11.1639020891014,,113.41,6278.11006663809,11.2789007802653,4.787983101236,6684182,32.6941387227579,19.7142607800408,14.7103350396869,77.01838621,100.0,,54.419977087987,55.3486348795502,43.6058509044759,10.4028837213994,28.0142303042938,49.4128286155417,49.3966248190028,7.97,-0.905500299999999,-0.5769998,-0.0550381999999999,-0.1860035,-0.5280024,-0.1702578,,69.74,0.88,119.312639901188,25.6,8.47,9.24,19.06,27.14,438.68985000000004
PSE,West Bank and Gaza,2922.9,216.109785202864,6.95435684647303,,118.46,3051.48607007995,6.31674857805511,1.23748102831369,4922749,13.665043612663,6.7985819650366,7.77232351566152,,100.0,,33.6425508866377,25.927658065924,30.5021843463976,13.0836361427438,23.6974021973165,47.3295160416368,47.3178079179414,9.0,-0.5922462,-0.6289954,-1.6333144,-0.1524659,-0.8929068,-0.9995573,,73.08,0.37,78.1621094563592,13.53,10.66,7.81,18.26,18.63,
QAT,Qatar,8431.1,240.238095238095,1.82767624020888,17.5675675675676,184.84,65488.5460040395,0.298215445756429,2.30446565742003,2504910,0.796591091756994,1.30790772805352,0.0105720326875821,99.65280151,100.0,5.4,,,,9.36260117792122,58.560420575111,123.316526882953,122.882297374756,1.14,0.8394432,1.1277682,0.9259515,0.8424347,0.5003341,-0.883610399999999,,92.78,0.0,137.709548409191,35.09,7.63,19.31,47.58,24.84,489.4796
ROU,Romania,5187.8,98.3148579413135,37.3261474269819,2.63781634681551,86.34,11546.3224998072,4.616339720378,5.05232876096582,19122059,47.7678487869189,11.7517661369975,9.17170043377605,83.5904265,100.0,,69.1155037619615,65.7444313957273,37.4874601418254,21.7905654511612,63.0986022152516,26.4890320985714,26.4890320985714,1.57,0.0096051,-0.0777119,0.6671952,0.3145915999999999,0.4615580999999999,0.5429149999999999,,87.07,0.0,119.123068432356,52.77,17.75,20.81,10.22,30.4,445.51169999999996
RUS,Russian Federation,2705.4,27.5029634440069,7.42809828740168,,111.81,10231.318359375,3.67156378990517,6.69445891957612,144746762,25.2483159779748,5.92047768348316,3.96553393516241,88.21384578,100.0,,89.7193266222482,90.1117314127973,82.2854665234015,22.7610485209332,154.66312153624,54.6422447762479,54.6413312975395,1.11,-0.7788442,-0.1170517,-0.5061895,-0.3720054,-0.902773199999999,-0.9937267,,50.59,0.0,169.07261384221,98.37,18.54,51.0,21.08,52.6,424.1884
RWA,Rwanda,1519.0,23.9009776095869,51.4146736927442,,93.91,896.271033574985,24.0706966220179,-0.391346748300791,13355260,73.8950907237167,56.206302149877,65.9008520901618,24.4416008,38.2,,,,,3.30631876413694,4.09643170409614,25.3431515385739,25.2244380312052,14.0,0.4694992,0.2102833999999999,0.1152329999999999,0.1620438,0.0190329,-0.5382498,,54.29,32.9,81.6381635400584,63.55,2.69,1.35,9.78,4.61,213.99949999999998
SAU,Saudi Arabia,4727.5,117.363282656307,1.59577287888021,0.409296574597168,161.31,24922.6716948944,2.44812792691627,3.06328988941548,30784383,16.0283650013462,2.6655266104703,0.492063762534825,100.0,100.0,,74.320746724648,63.4868326016391,76.8009341415257,7.42697150484686,62.3398359087704,,,1.66,0.2365231,0.3884751999999999,-0.4672131,0.3876301,-0.1658751,-1.5214302,,50.88,0.01,145.003757775499,40.28,6.05,20.56,,41.72,606.63365
SDN,Sudan,515.0,7.10302452964992,11.2392933618844,,105.32,1009.54888916016,6.35709212800824,359.093040778999,48066924,65.3578436572006,40.1557609490117,51.3794365166484,,49.4,,,,,,,6.61986449215035,6.61986449215035,11.3,-1.292527,-1.4426029,-1.7826483,-1.48846139999999,-1.3405003,-1.4649309,,4.13,4.569999999999999,71.767230205952,72.5,,,2.55,2.55,
SEN,Senegal,1854.7,8.83916449086162,19.893003687737,,132.73,1414.5395109385,15.5512646222076,2.18032278088147,17220867,47.7739707808845,29.3983318330906,24.1985471639918,55.04040146,43.4,,55.9644071481718,50.2954307722249,51.2925390162684,5.65678188120555,6.89801819326863,,29.8741461881006,12.15,0.0360917,0.1309277999999999,-0.1040585,-0.2406738,-0.1485159,0.0312057,,69.38,5.76,115.325093678501,209.83,4.61,2.27,,27.12,546.3064499999999
SLB,Solomon Islands,1896.1,11.0869565217391,0.821722043586995,,101.19,1880.5519827183,34.4855549167345,-0.115437894412839,762591,71.3110603179422,43.6836086824754,45.2834077636551,26.03790092,75.4,,,,,3.95900335583755,13.7400704702597,32.8265544242241,20.7694841085921,9.0,-0.1748432,-1.1196101,0.4456004999999999,-1.057786,0.0153529999999999,0.3280919,,67.42,22.74,62.1565164026326,171.02,3.22,4.53,12.67,6.81,266.5376
SLE,Sierra Leone,1967.5,2.66603535353535,21.9451371571072,,106.48,1045.7661615758,33.6443430993994,11.8739588840234,8094602,56.2654614026301,47.2521757576068,46.6868878407804,18.65390015,4.9,26.3,28.8466044614564,24.7575759889273,20.7155241345507,,,4.22614923062742,4.20371748889846,14.8,-0.478002999999999,-1.01218269999999,-0.2367225,-0.913476699999999,-0.759120999999999,-0.279553999999999,,42.14,17.75,101.636782141976,737.99,,,1.63,15.7,442.55154999999996
SLV,El Salvador,2950.3,92.1941747572816,34.7972972972973,2.01028686125282,94.69,4247.54750394978,4.81225514872015,3.46692585313082,6255782,26.3161468505859,14.8723298233351,3.33215412830371,57.26380157,94.1,10.0,35.8453551303162,29.2329767541683,27.9580794195859,9.27991883164329,37.1836747667913,61.139568580911,52.5226858169261,3.41,-0.5616664,-0.2484854,-0.222007099999999,-0.2893204,-0.83512,-0.334136999999999,2.7,81.85,1.05,176.973446325336,32.0,7.56,12.26,23.59,20.12,465.41515
SOM,"Somalia, Fed. Rep.",314.0,1.34159090909091,1.75343513884018,,99.67,461.627830725978,,,17271431,47.0939350266676,30.9554838875966,34.9768287594198,23.87479973,30.6,,,,,,,3.36973144089423,3.36952518633344,12.866666666666667,-1.6031075,-1.96354459999999,-2.60696149999999,-1.7880177,-2.16817529999999,-1.6566375,,79.1,45.2,51.2059481348129,234.05,,,1.3,1.3,
SRB,Serbia,5770.0,74.9854684512428,31.0976334879296,1.49210903873745,106.33,7465.67601077148,5.15586469879064,4.08510285335102,6834326,38.636100769043,19.1455754337769,18.300433964438,81.16588116,100.0,,89.4157368417161,89.8283418670885,80.4249166689867,26.164142188203,52.857370095802,41.4324145562729,41.3853568660942,3.35,-0.4707878,0.0628473,-0.0436914,0.0556174,-0.1926347,-0.2621982,,112.34,0.0,125.075587327252,76.95,21.31,17.43,15.99,45.0,653.40475
STP,Sao Tome and Principe,2003.8,49.25,4.16666666666667,,107.87,1428.28676097975,15.2661766239364,8.13777038378732,221961,31.8261032104492,12.6762052438681,12.1197078221403,54.94950104,73.7,,,,,17.1924054417701,30.647331439677,17.688068697072,16.6792214561693,9.0,0.1620477,-0.5922232,0.6052679,-0.8221936,-0.3937827,0.137464,,,4.48,85.2577705092336,40.69,14.0,10.11,6.82,10.31,385.3889
SUR,Suriname,4638.3,175.48275862069,0.361353583172785,74.3589743589744,125.22,6973.89941868115,9.67766403232661,59.1196626251977,617896,34.0146026611328,7.38375492333422,5.89789336444109,,97.5,,,,,10.6511396719449,41.0512674856209,18.1047543764174,18.0622397801637,13.25,-0.311597299999999,-0.298960499999999,0.3607899,-0.6285837,-0.1971687,0.0873419,,,0.32,146.654129497521,26.43,8.68,13.54,6.99,9.74,380.03435
SVK,Slovak Republic,5976.8,134.493966817496,27.5790349417637,1.37931034482759,91.65,18808.4540496595,1.87136287988656,3.14960629921268,5447247,46.8098520129395,3.21457019174198,1.78852097904141,88.92560523,100.0,,95.6196968335478,94.010055220096,70.752745965113,21.1253804423498,63.0487852251533,65.1124824665326,65.1085567246491,4.71,0.3575001,0.7366756999999999,0.5857562,0.7412158,0.7070856,0.9886718,,181.98,0.1,135.268252737261,44.44,17.21,20.79,25.12,45.58,293.64615000000003
SVN,Slovenia,6864.8,249.025194123233,8.88987107923959,0.762734057876129,105.74,24665.4410464026,1.51147755118796,1.91706506089259,2108079,44.6953710570412,4.0502972584825,3.68127086248113,89.00399524,100.0,,99.0496614015272,98.1532130683311,96.811026568068,22.5964052698844,79.814530495359,41.1011816349725,41.0973378758622,16.57,0.6986582,1.3440925,0.7356372,0.8294744,0.9260486,0.9366208,,161.79,0.0,123.362924143622,27.57,18.41,26.32,15.86,51.11,400.82840000000004
SWE,Sweden,5064.7,112.910453648915,6.22421921037124,,99.69,53997.1337068799,1.15942751247748,2.16319736447143,10415811,11.8258348041685,1.98350781851788,1.01151064393724,94.6703163,100.0,,99.6887646957821,100.0,100.0,11.4225696207952,26.8821250319837,136.797864800213,136.795889814241,3.62,2.0899139,1.9668155,0.9471541,1.6807618,1.7883137999999998,1.7654717999999998,,91.11,0.27,124.96149481991,44.86,9.3,8.86,52.78,54.19,319.94805
SWZ,Eswatini,1438.5,91.1864406779661,10.2906976744186,,100.3,3719.03838239806,7.17040128400091,,1206593,74.9843819474827,13.4021810780493,9.77944809376088,53.99530029,79.1,20.0,,,,6.19650671933697,39.7609181157455,20.823247149558,20.7547241619356,16.1,-0.5806756,-0.723303399999999,-0.428643699999999,-0.5237379,-0.6977002,-1.30526869999999,,89.93,27.24,118.627490794327,15.78,5.05,13.11,8.03,8.73,450.70565
SYR,Syrian Arab Republic,820.4,3.97545763623293,24.6694140391004,7.93653202674,99.41,734.334236323426,40.1284575405316,,21628839,26.9874992370605,17.0641786089251,9.68545696937237,,74.5,,,,,,,,,3.63,-1.79070699999999,-1.5265647,-2.37452369999999,-1.75501,-1.8887237,-1.89419689999999,,61.22,1.82,78.5558300193552,206.37,,,,,448.585
TCD,Chad,814.3,4.72377358490566,4.20902160101652,,136.0,857.527630579087,37.4420946884713,-0.77284437035914,17828273,74.7687753576925,72.1110082394002,74.2179981558111,9.653699875,1.3,31.1,,,,0.845197985403876,1.63479084018907,8.32290954891334,8.26969240189752,11.92,-1.4920803,-1.24045919999999,-1.689273,-1.0888251,-1.34307209999999,-1.4563133,2.42,43.95,21.06,58.0323175441615,172.38,0.69,0.54,3.21,1.48,
TGO,Togo,1149.5,2.06490566037736,48.7221915793344,,125.79,829.786700130989,20.550806619999,4.1862150652352,8878379,57.6894095484878,41.7112383890425,38.1724880564934,30.33839989,24.7,,49.6056349278117,44.2989014704426,42.2802899366706,4.97539213640241,6.42735482212295,,26.1587753453572,13.375,-0.6519768,-0.877012599999999,-0.6682329,-0.4817275,-0.6328001,-0.8905537,,56.38,19.47,70.4496733018494,556.68,4.05,2.12,,23.19,
THA,Thailand,3062.0,147.621182923214,31.6905791853432,,102.75,6121.52696529713,8.69291293050797,1.23039541318384,71727332,41.4912223815918,31.8973264305607,28.414559426659,85.26956666,100.0,,95.5769973139711,92.7033954124988,93.469928883793,9.37170450853131,105.02114530224,164.095042230688,126.775342478611,4.94,-0.3893452,0.2086191,-0.6963747,0.1032064999999999,-0.2575207,-0.8289886,,117.25,0.08,168.485285358167,20.74,7.63,34.63,63.31,58.35,505.00669999999997
TJK,Tajikistan,3885.1,90.3651551312649,6.03789898407666,14.7401991288115,185.05,1254.06999592306,22.4490805460825,,9966908,73.8008474848625,46.7764735457474,64.7954958915857,36.70560074,99.8,,39.4881617560099,39.4130052488885,32.167739572579,3.35494585149655,22.7749208765054,10.3441984160481,9.52542875491089,2.38,-1.0874541,-0.8282832,-0.3984715,-0.8413027,-1.2591682,-1.53082269999999,,71.83,3.65,64.0874682499327,42.99,2.73,7.51,3.99,17.16,484.53385
TKM,Turkmenistan,2121.4,270.933191276009,3.39539931479156,4.12565466108627,113.87,7248.70763225719,11.8079599602345,,7092043,52.9418589698289,23.3792405513415,23.4187494360733,,100.0,,,,,,,,,4.25,-1.36021099999999,-0.985300899999999,-0.224582999999999,-1.7112281,-1.5825855,-1.88003759999999,,33.06,1.17,88.1929367884543,7.83,,,,,455.31925
TLS,Timor-Leste,1201.9,1.25470852017937,7.49831876260928,,83.9,2015.82035757039,8.67018133853856,3.69792094666786,1350139,71.2072628265528,37.8435790720074,42.5568395613433,35.04199982,100.0,,,,,5.49882535730665,13.3375763985735,8.3759768535983,8.28774236414722,1.87,-0.3019067,-0.731625699999999,0.2660157999999999,-0.86557,-0.640091699999999,0.3299056999999999,,99.86,12.33,102.668836319816,957.91,4.48,4.4,3.23,4.04,486.8151
TTO,Trinidad and Tobago,1594.1,127.8,4.87329434697856,,82.81,15558.0940536829,0.908362622380658,2.05922746915458,1367558,46.0578721146152,5.37443956939749,2.83763915143877,84.36576986,100.0,,,,,10.0713113822063,40.285245528825,40.7829583273103,40.7159256087496,1.19,-0.2305843,0.332159,0.1561926,-0.0548088,-0.1513775,0.4704869,,,0.0,134.221562299819,12.47,8.2,13.28,15.74,12.41,416.94314999999995
TUN,Tunisia,1451.5,68.5179952671918,18.2241246138002,,104.96,3902.53322990199,10.0900379034943,5.706350208307,12048622,30.6002476229432,12.8817883838825,10.6901522753683,68.31552226,99.7,,36.853236511337,28.7473240351555,29.2645264587375,21.8851082862125,32.6375932506543,64.667534646183,64.6050164994358,4.47,-0.1415165,-0.0145066999999999,-0.6668946,-0.199470099999999,-0.0151282999999999,-0.0624493999999999,,93.63,0.12,129.846077003661,21.18,17.83,10.76,24.95,22.31,591.3036500000001
TUR,Turkiye,2918.5,129.527991549721,25.8318932474046,11.9798366982593,131.85,13670.938029516,5.70488171636816,19.5964926913324,84147318,10.8237951846761,17.1660738349434,22.7160423758274,81.40843745,100.0,,74.0916612877286,62.5451650030143,61.5382693108141,15.1516339839844,81.1270914741075,70.9983608541485,64.4913060674856,6.67,-0.3992138,0.0250833,-0.9721057,-0.123133799999999,-0.775344399999999,-1.0031695,,69.61,0.36,99.5415432248525,22.53,12.34,26.75,27.39,38.11,517.28895
TZA,Tanzania,1782.3,9.92579152008887,15.2432829081057,,136.97,1054.31726074219,24.7884506158783,3.69091958802199,62830412,65.6499888241381,65.9189768508938,67.7890847732208,22.87540054,23.3,32.7,52.4333347484758,46.0288815505263,46.7012915082421,2.45404630963862,5.71123504788625,12.9776126678886,12.9105158488777,11.15,-0.351543,-0.486840899999999,-0.5751002,-0.675339199999999,-0.5650588,-0.709892,,29.92,27.79,86.0162814148027,179.56,2.0,1.88,5.01,20.32,378.69845000000004
UGA,Uganda,1908.1,2.44246376811594,34.4105326152005,,99.68,919.401675217265,23.8418038272172,2.20457204757414,45910930,70.7637042210978,66.6586155375027,72.4248565383061,10.0,35.9,,65.914011087313,65.0628896875427,54.2593239824582,2.31977875597547,3.780085451418,14.7869665338727,13.2762291545362,13.4,-0.9322359,-0.5687509,-0.9440307,-0.4789234,-0.7277087,-0.9574486,,41.71,39.75,65.6220730009172,781.22,1.89,1.25,5.71,25.63,290.9634
UKR,Ukraine,5454.6,78.4872737212975,56.8243010010356,1.06993294764106,90.72,2426.6123046875,10.8857721063269,9.36313917695223,44298640,30.5972967346104,14.116201474496,11.6430172794025,79.21829353,100.0,,83.5648133398349,80.6856582690021,44.9383735061357,0.381990626864642,90.4349358727855,23.5556488725733,17.6240133553896,6.14,-0.8040912,-0.404859099999999,-0.990563099999999,-0.3585413,-0.5685603,0.0995611999999999,,82.7,0.0,135.025688989835,69.5,0.31,29.82,9.09,32.97,360.52875
URY,Uruguay,5496.8,211.07976366322,11.6043880699349,,105.97,17416.0052208869,7.73426774499001,7.74791402314762,3396695,4.5502853393555,8.99426583751583,4.03874181763039,87.64440155,100.0,,74.1272677007413,75.726963457999,65.3603089226492,9.70906145256254,278.302276412632,26.7129770999909,26.678879111275,6.22,1.6220519,0.8270962,1.1500797,0.7331802,0.9518641,1.2359324,,58.32,0.06,138.112989243956,26.04,7.91,91.77,10.31,50.22,386.20284999999996
USA,United States,8246.5,130.586361634967,16.6944952784501,,110.06,62680.2503585805,0.959566656543433,4.69785886363742,332099760,19.9925234859728,1.6624029464832,0.994607923075903,91.2684021,100.0,,94.9532296473716,96.7918915249746,57.715844054122,28.2451488106005,,223.841716689478,50.9891079420759,5.9,1.1247591,1.4427774,-0.126399999999999,1.4642419,1.0279752,0.8877303999999999,,25.61,0.88,106.324514306135,63.15,23.01,,86.36,65.97,295.5259
UZB,Uzbekistan,4774.4,296.838973133139,9.11397403399046,14.5247678139086,117.76,3442.7248445034,22.1547283093166,10.8492397508122,34243696,49.0730094909668,26.9945200455118,28.7054693756994,76.59043014,99.8,6.5,44.1347902834696,38.8183128905487,23.8513721184318,48.9314496889103,52.9984899116514,32.0554536910014,32.0554536910014,3.4,-0.7419446,-0.3035457,-0.221247,-0.6939061,-0.700166499999999,-1.0392373,,57.46,2.62,102.410090312681,16.08,39.86,17.48,12.37,26.48,475.01830000000007
VCT,St. Vincent and the Grenadines,14472.7,92.5,5.12820512820513,,91.59,8211.33588012942,5.2074867781098,1.57272932500558,102841,52.5445899260951,10.3199004858357,4.91776134231151,68.83339691,100.0,,,,,17.223773728824,38.1383561138245,46.2241449010807,46.2241449010807,7.14,0.7401118999999999,0.2995048999999999,1.0408786,0.141278,0.6474473,0.6155269,,,3.68,95.5173520288601,156.46,14.03,12.58,17.83,14.81,256.13875
VEN,"Venezuela, RB",3942.0,50.8861538461538,2.94767870302137,,83.01,1276.62381449407,,,28237826,10.8233555253109,9.77794667025743,3.13087788873471,74.11219788,99.9,,84.3948009275794,79.6660056431576,83.0016050786551,,,,,1.21,-1.58437079999999,-1.5198422,-1.2895082,-2.0857455,-2.3086878,-1.79431149999999,,29.23,2.22,60.2344883065715,77.47,,,,81.33,389.61560000000003
VNM,Viet Nam,5947.1,460.037860944934,21.6740633444895,,131.19,3358.21734764714,12.6030904652745,1.83471554810444,98935098,63.3459343573397,29.0283266030004,28.732682861946,74.20999985,100.0,,,,,2.91017603253463,27.0274154610089,124.282898747665,124.282898747665,7.9,-0.310677,0.0482402,0.1345844,-0.3447202,-0.310641599999999,-1.0661124,,186.68,0.3899999999999999,136.806313165021,12.93,2.37,8.91,47.95,19.74,596.2420999999999
VUT,Vanuatu,627.1,53.7,1.64068908941756,,81.76,2666.30269843855,24.0840967862876,2.34328358208953,305868,77.7498177577525,45.1036971983903,47.2859240265514,,60.7,,,,,21.0808837517803,56.5584686023374,60.9428290310797,60.7169212577988,9.0,-0.0360087,-0.8022922,0.9586235,-0.4321259,0.6224841,0.7174918,,59.95,7.140000000000001,81.6914485987419,11.68,17.17,18.65,23.51,19.78,368.8982
ZAF,South Africa,5493.8,104.638833333333,9.89209374407505,,104.22,5750.90937479584,2.45787199667371,4.61874544887136,61502603,36.5496074116091,5.69215855847902,3.72415974344547,74.96859741,93.4,,85.378111952418,86.1807916848531,76.0165888151312,9.47530867694664,53.9412751810931,93.1963897397387,57.9089018144775,7.1,0.0645613,0.0420935,-0.7738081,0.0177391,0.1210744999999999,0.6405126999999999,,56.16,11.64,163.12806305125,52.5,7.72,17.79,35.96,44.73,419.64779999999996
ZMB,Zambia,2525.0,63.9044736842105,5.11171794078478,,110.04,1269.10821808895,3.00091831533747,22.0207676245777,19603607,55.7646268589074,57.8091361014727,62.7032149310049,14.82190037,14.5,,48.521887299618,44.9844337455222,33.0219726794444,2.77863485036237,8.51692310811396,11.3595044648168,8.49521203441012,10.483333333333333,-0.6928953,-0.7266708,-0.158277199999999,-0.5122202,-0.6026535,-0.5563406,,86.21,58.25,103.28257957834,39.51,2.26,2.81,4.38,17.49,343.83729999999997
ZWE,Zimbabwe,1545.5,36.8689183303452,10.4083078712679,,116.02,1312.20001358807,21.4856530160599,98.5461050920624,15797210,62.1307941140627,53.6225329068476,60.1120928961487,32.5923996,31.6,,59.7459292908934,53.9752701929203,47.4616569684568,5.8181085773307,5.67001126808955,4.75952182207041,4.75950471597795,12.766666666666666,-1.1867823,-1.0994958,-1.0184197,-1.32535009999999,-1.263628,-1.176409,,44.11,32.84,90.2538486226365,41.92,4.74,1.87,1.84,21.98,365.81395000000003
